44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.165873528 2.066896915 21.604021072
C 9.267973900 0.958755791 23.300025940
H 8.280149460 1.138897538 23.640075684
H 6.814787388 -0.162106872 22.648727417
H 9.108325958 -1.350505233 22.715518951
C 10.169608116 0.074653007 24.056291580
H 11.172935486 -0.486786097 21.842973709
C 12.819725990 0.913484931 23.191949844
H 13.562880516 1.474986672 22.744661331
C 11.597732544 -1.097092986 22.593852997
H 10.581476212 2.199183226 22.345611572
N 9.771311760 1.567082763 22.213973999
H 13.684264183 -0.831932187 22.381792068
H 8.141215324 -2.070015669 20.569831848
N 7.328022003 -1.893753529 18.784387589
C 5.787175655 1.016775131 17.598701477
C 5.831689835 0.690431833 20.109687805
C 5.232970715 1.248483896 18.980379105
H 3.502014160 2.121557951 19.827465057
C 6.577427387 -3.512781620 20.442813873
C 6.331117630 -4.950888634 22.228818893
H 6.451247215 -5.210611343 23.252008438
H 5.998988628 -5.738718987 21.600877762
N 7.423229694 -2.487267494 19.985439301
N 6.946726322 0.235492975 17.623994827
N 6.651614189 -3.775933981 21.815923691
H 5.956215858 1.985242009 17.141851425
O 5.830050945 -4.104180813 19.722208023
C 8.208717346 -0.178431973 21.058784485
O 10.623359680 -1.121924639 23.624094009
O 10.601369858 0.456870228 25.077486038
H 12.154851913 1.361227393 23.869531631
H 13.198137283 -0.763788939 24.077802658
C 12.934387207 -0.483853310 23.073740005
H 11.769037247 -2.094523668 22.244678497
C 6.983955860 0.051163886 19.914180756
H 5.384672642 0.785856009 21.050035477
C 4.236589909 1.848900080 19.244571686
H 4.999406815 0.566865981 17.049766541
C 7.150470257 -0.553016543 18.757278442
N 8.631537437 -0.919422984 22.086236954
N 7.269987106 -0.626534462 21.906787872
H 7.758001804 0.761035979 17.384616852
O 9.201636314 0.405125380 20.421266556
