44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.786486626 1.596061707 23.167387009
C 8.897078514 0.904570818 23.993482590
H 8.213085175 1.292490482 24.729776382
H 7.709713936 -0.822692454 24.447874069
N 8.546551704 -1.359132767 22.847023010
C 8.426755905 -0.515626729 23.744758606
O 11.169450760 0.149134636 24.293533325
C 12.440123558 0.681354225 23.926355362
C 12.933151245 -0.226046100 22.916841507
H 11.601299286 -1.687544703 22.342056274
H 10.328021049 2.386805534 21.965856552
C 10.220704079 1.213148594 21.746414185
H 12.501688957 -0.945147395 21.069557190
H 8.931419373 -1.782114148 20.893510818
H 6.862153053 -1.675839067 18.089815140
C 6.896929741 -0.704757690 18.602012634
H 4.836722374 -0.553854942 19.281011581
C 5.636349678 1.453879952 19.130180359
H 4.955993652 1.799229503 19.857343674
C 6.703393936 -2.909280062 20.089883804
H 5.352302551 -4.480032444 22.176862717
C 6.364007950 -4.585473537 22.348403931
H 6.768689156 -5.532810688 22.321424484
O 7.755842209 -3.385429859 19.707241058
N 5.732070923 0.982518733 16.786899567
H 6.910732746 -3.672966957 22.402799606
C 5.206232071 1.616633654 17.775264740
O 5.563194275 -3.304249287 19.947164536
C 9.543263435 0.107734747 21.323881149
C 10.831839561 0.164501444 21.875154495
N 10.203410149 0.857210994 24.483507156
H 12.994059563 0.726209044 24.841459274
H 12.447375298 1.682403564 23.503976822
H 13.889182091 -0.628778875 22.969741821
C 12.012552261 -0.776681900 21.995267868
C 6.737725735 -0.813735604 19.852752686
C 5.818914890 -0.102611244 19.315361023
H 4.430737972 2.288918018 17.692646027
H 6.576331615 1.927876711 19.125408173
H 7.698806286 -0.123945214 18.170953751
N 9.081291199 -1.262512326 21.700605392
N 6.988739014 -1.670634866 20.820093155
H 6.669479847 0.762772441 17.015037537
H 8.919012070 0.443341911 20.518152237
