44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.465040207 1.201591372 22.345279694
H 8.356581688 1.707268596 24.151418686
C 8.442755699 0.814351201 23.609142303
H 7.522310257 0.449206293 23.249446869
H 8.717113495 -1.571842074 22.730552673
H 8.959037781 0.081404969 24.204290390
H 10.706988335 -1.382537603 23.702844620
C 11.922690392 0.438956231 23.861745834
H 13.575357437 0.674111962 22.535554886
C 12.173207283 -1.068379879 22.166213989
O 10.095281601 2.224500179 22.581113815
H 9.918716431 1.220961332 20.616432190
H 12.574646950 -2.058186054 22.168233871
C 7.971439362 -1.854370594 20.780300140
H 7.574272156 -1.570517898 18.290048599
C 7.048295498 0.255389780 17.334712982
C 5.960787773 0.352193356 19.934892654
C 5.065370560 1.055944324 19.583883286
H 3.691801071 2.096374035 19.024427414
C 6.629218578 -3.436973572 20.328166962
C 6.210826874 -4.613560677 22.039710999
H 5.599109173 -4.926672459 22.899538040
H 6.618721485 -5.530271053 21.715980530
N 7.577479839 -2.872018337 20.057567596
N 7.077799320 0.112851091 16.253488541
H 6.829859257 -3.825057507 22.402359009
H 5.143162727 2.418922663 18.116151810
O 5.697248459 -4.016531944 20.769372940
C 8.807389259 -0.974831223 21.853498459
C 10.928423882 -0.768289268 22.873214722
O 11.030341148 1.152241588 24.348331451
O 12.209270477 0.924015403 24.902256012
C 13.066950798 -0.107660025 23.017183304
H 13.740029335 -0.711830497 23.564130783
H 12.128830910 -0.706128657 21.174259186
C 7.111507416 -0.306322694 19.768573761
O 5.035955906 0.786421895 20.853893280
C 4.501154900 1.722895980 18.536956787
H 4.336464405 1.053541064 17.786037445
C 7.288883686 -0.620034695 18.595594406
N 9.976988792 -0.189416081 22.144800186
N 7.828645706 -0.735849261 20.956722260
N 6.873145103 1.313623667 17.017459869
O 9.103766441 1.305412531 20.958940506
