44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
O 10.044324875 1.910138249 22.480018616
O 9.652710915 1.544860005 24.694366455
H 8.240338326 0.300957024 23.785533905
N 7.470562935 -1.290094256 22.569717407
H 8.267386436 -1.525573969 23.077362061
C 9.303016663 0.491913259 23.740674973
N 11.862073898 -0.713025212 23.497438431
C 11.908452988 0.382311016 23.990751266
H 13.951006889 0.105598964 23.419675827
H 11.234783173 -1.201220632 21.451231003
H 10.744862556 2.515483141 22.289241791
O 8.978076935 1.648069024 20.371139526
H 12.659503937 -1.907737732 22.002130508
C 7.235257149 -1.674051285 21.353109360
C 7.265217304 -1.099480867 18.934072495
O 6.134408951 -0.746265590 18.189266205
H 4.463593006 -0.304816782 19.278465271
C 5.370709896 0.177764148 19.027667999
H 4.574090958 2.180037022 19.196382523
C 6.728860378 -3.096889734 21.087139130
C 6.377276421 -4.956788063 22.432821274
H 6.341253281 -5.371329308 23.415550232
H 6.247340679 -5.633367062 21.629051208
H 7.551480770 -2.149794340 18.905998230
H 6.956785679 0.618698418 17.284364700
N 6.596608162 -3.696380138 22.277936935
O 6.170868397 2.193832874 17.936002731
O 6.397298336 -3.561859131 20.020067215
O 9.290618896 -0.516381860 21.256647110
C 9.747220993 0.529443860 22.192680359
C 10.266079903 0.709448934 24.346641541
H 12.267805099 1.000067472 24.773900986
C 12.942743301 0.193327472 23.110031128
H 12.968502998 0.642260909 22.147981644
C 11.517676353 -1.459804416 22.332645416
C 6.151765823 0.188174054 20.276975632
H 5.916213036 0.890448332 20.994356155
C 5.043360710 1.563535690 18.449977875
H 4.406181335 1.459084749 17.591115952
H 8.045207024 -0.445403159 18.575376511
H 10.422925949 -1.858607292 22.619318008
N 6.995892525 -0.801386297 20.365377426
N 7.124817371 1.585269809 17.361404419
C 9.257699966 0.694429874 21.073129654
