44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 10.280672073 1.117689252 21.313079834
C 9.326786041 1.472820282 23.141735077
H 8.350210190 1.487667561 23.556995392
O 7.837096691 -1.114631534 23.594766617
C 8.277299881 -0.896908879 22.572523117
H 9.623011589 -0.092374280 24.641635895
H 12.010470390 1.335050344 23.503955841
H 12.157268524 0.164936036 24.779783249
H 13.568137169 0.598411620 22.139198303
H 11.967756271 -1.674255133 21.462545395
H 9.814534187 2.442435741 23.171319962
H 8.628479958 1.644127607 21.099103928
H 14.144549370 -1.004326820 21.772909164
C 7.915927887 -1.014427185 21.060606003
H 7.024703503 -1.753669143 18.373165131
C 6.384289265 0.163990796 18.720628738
H 5.422993183 -1.264956236 19.121162415
C 5.554919720 0.999724090 19.435871124
H 3.619965553 1.342464328 18.829811096
C 6.495714188 -3.370430708 21.136672974
C 6.263453960 -4.791348934 22.663488388
H 6.456003189 -5.195209980 23.668952942
H 5.882356644 -5.565990925 22.000637054
N 6.809500694 -2.757856846 20.286325455
H 6.924148083 0.061668880 16.718420029
N 6.487883568 -3.591304779 22.447669983
H 4.821465015 1.378952622 17.532106400
O 5.980233669 -3.551758766 19.773029327
N 8.879529953 -0.317690939 21.635675430
C 10.981713295 -0.550627887 23.078365326
C 10.212111473 0.337633967 23.841985703
C 11.544946671 0.468807608 23.947359085
H 13.781939507 -0.495781720 23.434427261
C 13.464420319 -0.436167538 22.394304276
C 12.142177582 -0.940707922 22.164089203
C 6.500718117 -1.132810712 19.116888046
H 5.534515858 1.070508122 20.473863602
H 4.642912865 2.680924892 18.672056198
C 4.615715981 1.631715417 18.552829742
C 6.919552803 0.682251453 17.565151215
H 10.330881119 -1.423178911 22.878656387
N 7.041785240 -1.374470830 20.380922318
H 7.184545517 1.677323103 17.461847305
C 9.285574913 1.066679597 21.688205719
