44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.124942780 1.961154461 21.712783813
H 9.403818130 1.944225550 23.424423218
O 7.375613689 1.035017133 23.658382416
C 7.603803158 0.239189208 22.938346863
H 9.519693375 -1.133013606 23.825845718
C 10.205519676 -0.311351299 23.760120392
C 11.471818924 -0.228440836 22.985906601
H 12.548138618 1.525863647 23.414518356
H 13.587071419 0.157313541 23.535303116
C 12.330007553 -1.080344677 21.997159958
H 10.645884514 2.488423109 22.297618866
C 9.838815689 1.799532175 22.449415207
H 11.964314461 -1.383415937 21.047664642
C 8.011216164 -0.338813037 21.757101059
H 7.144576073 -2.270495892 18.542060852
H 7.371335983 -0.334479392 17.725702286
C 6.176936150 -0.355296105 19.532428741
C 4.910314560 1.404771090 19.077505112
H 4.777380466 2.400944948 19.465694427
C 6.414658546 -2.765073538 20.277803421
C 6.125605106 -4.899506569 22.541872025
H 6.361294746 -5.294609070 23.470178604
H 5.635844231 -5.473666668 21.838582993
N 6.770605564 -2.007019281 19.429128647
H 6.789813519 1.881887555 18.056577682
H 6.438912868 -3.920214415 22.294586182
H 5.447548866 1.582548499 17.013261795
O 5.929956913 -3.892834425 20.284599304
H 9.548350334 -0.037015863 20.437288284
C 10.296293259 0.296056986 22.491313934
H 10.250947952 0.187081441 24.700103760
H 12.421547890 0.466487348 24.800308228
C 12.609251976 0.533779502 23.757303238
H 13.149900436 -0.445515633 21.739414215
H 12.566409111 -1.956767797 22.529579163
C 7.053650856 -0.688747764 20.820661545
O 5.367194176 0.533317447 20.085931778
H 3.946849585 1.046563029 18.778564453
C 5.909433842 1.311118364 17.931367874
C 6.379687786 -0.126412094 18.053968430
H 9.740598679 -1.436451197 21.468448639
N 6.777621746 -1.773811340 20.993782043
H 5.721740246 -0.713297486 17.443714142
C 9.427942276 -0.413783610 21.418392181
