44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.710451126 2.044604301 22.695205688
C 9.179955482 1.264364719 23.875226974
H 8.224987984 1.683123946 24.136642456
H 7.987309933 -0.595669627 23.671279907
C 8.936725616 -0.172137454 23.634880066
N 10.000215530 -0.853826761 23.481512070
C 11.235435486 -0.635792911 23.435661316
C 12.545386314 0.127483055 23.728534698
H 13.858911514 0.517324686 22.157411575
H 10.862298012 -2.274998426 22.185808182
H 10.163625717 2.999391317 22.921730042
O 9.659696579 1.711694002 21.573852539
H 13.455549240 -1.250339866 22.237911224
C 8.336910248 -1.808854699 21.573724747
O 7.275238037 -1.887070894 18.142007828
C 6.798193932 -0.820066154 18.394893646
C 5.215650082 0.404128850 19.739400864
C 4.745207310 1.264116764 18.677911758
H 4.553646564 2.273003101 19.051792145
C 6.587584019 -3.271288395 20.588758469
C 6.495613575 -4.028613091 21.849123001
H 7.357298851 -4.234903812 23.692012787
H 5.834647655 -4.886307240 21.870309830
N 7.250713825 -2.039236546 20.771743774
H 6.888331413 0.025839254 16.467996597
C 7.331696987 -3.645557642 22.733732224
N 5.714850426 1.315658212 17.599966049
O 6.193657875 -3.669838190 19.546102524
C 8.916870117 -0.613014698 21.059284210
C 10.880608559 -1.229521871 22.440862656
H 9.916545868 1.333630800 24.647411346
H 12.223897934 1.096804857 24.051759720
H 13.245642662 -0.167539850 24.478483200
C 13.322792053 -0.260315269 22.567829132
H 11.254299164 -0.742747664 21.507331848
C 6.274677753 -0.410871416 19.671749115
H 4.703529358 0.464927435 20.675979614
H 3.769998550 0.896000564 18.360725403
H 5.263387680 1.591433883 16.771879196
H 7.729916096 0.868860006 17.775472641
N 8.409694672 -2.591448069 22.599662781
N 6.762330532 -0.867820740 20.837873459
C 6.800861835 0.377608210 17.484575272
O 9.218022346 0.212682500 20.438711166
