44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.722743988 1.811507583 22.642913818
C 9.929856300 1.410031557 23.805192947
H 7.575702190 0.477111369 24.080368042
C 7.789588928 -0.232712597 23.335575104
H 7.873113632 -1.271432281 23.526494980
H 9.962357521 -0.505278647 24.460733414
C 11.694072723 -0.013990778 23.343851089
C 12.848960876 0.691150904 23.252790451
H 13.099610329 1.265801311 22.405767441
C 11.544643402 -1.008653998 22.390039444
H 10.175650597 2.703523159 22.256015778
O 8.933738708 1.187503815 21.739662170
H 13.101767540 -0.831503928 20.947021484
C 7.380621910 -1.771006465 20.693563461
H 7.723518848 -1.869446874 18.635356903
C 6.559913635 -0.154355571 17.841243744
C 5.890439987 0.396015316 19.083850861
H 4.434624195 1.510843277 17.978008270
H 4.777117729 2.237022638 19.459688187
C 6.399836540 -3.812744379 21.109066010
C 6.122509003 -4.943794727 21.993658066
H 6.425774097 -5.051753998 22.998933792
H 5.626203060 -5.767336845 21.535551071
N 7.425903320 -2.158020258 19.514467239
H 6.241125584 -1.150764108 17.652128220
N 7.031984329 -2.780878305 21.645168304
H 6.006709099 2.314700603 18.145965576
O 5.971887112 -3.907337427 19.960172653
C 8.113063812 0.151645765 22.072704315
C 10.397480011 -1.416122913 22.103733063
C 10.644322395 0.315295190 24.302558899
H 11.191442490 0.602864504 25.181438446
H 13.563912392 0.666562617 24.040533066
H 13.685809135 -1.322465301 22.566284180
C 12.875906944 -1.052780509 21.957334518
C 6.936739445 0.593735814 20.193403244
H 6.384513855 1.242164850 20.870401382
H 5.063464642 -0.155839354 19.455417633
C 5.248456478 1.702905297 18.623416901
H 7.623695374 -0.075519383 17.912731171
H 9.463129997 -1.474799275 22.204463959
N 7.461029530 -0.477558255 21.052230835
H 6.273350239 0.417709351 16.980049133
H 7.896576405 1.022899151 19.854776382
