44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.269190788 1.828992248 21.974052429
C 10.193529129 1.301092982 23.418909073
H 8.361347198 0.479306906 24.551954269
H 7.437981129 -0.389162242 23.462911606
H 8.803893089 -1.258922577 24.059320450
C 9.350777626 0.313586503 22.751319885
N 11.806632042 -0.326606721 23.352045059
H 13.027070999 1.283801675 22.906198502
C 13.155354500 0.261822134 23.218750000
H 11.403192520 -0.584860921 21.320261002
H 10.179549217 2.349514246 23.209564209
O 9.390413284 1.687714815 20.547817230
H 12.288701057 -1.862085819 22.061208725
H 8.845879555 -1.134057522 21.111166000
O 7.688090324 -2.445240259 18.720151901
H 7.008822918 -0.997063458 17.797966003
O 5.217940331 0.145067036 18.220817566
N 4.271554947 0.823815465 18.776367188
H 3.867810011 1.380561352 19.504259109
C 6.548755169 -3.477830648 20.480083466
C 6.331624031 -4.881015778 22.297355652
H 6.339207172 -5.089382172 23.338693619
H 6.081019402 -5.712665081 21.664943695
C 7.194552422 -2.238854885 19.797874451
O 7.362452507 0.670627236 18.925619125
N 6.711605549 -3.727739573 21.822214127
H 5.131698608 1.901213646 17.047452927
O 5.928692818 -4.198152542 19.735944748
N 9.002381325 -0.290422142 21.519912720
C 8.450222969 -0.274398088 23.785968781
C 11.135437012 0.619726837 24.007635117
H 11.536416054 0.815629542 25.013689041
H 13.646785736 0.253108472 24.175640106
H 13.745537758 -0.283131033 22.509765625
C 11.479705811 -1.141171217 22.231676102
C 6.707293510 0.132344186 20.047349930
O 5.868964672 0.777184725 20.586906433
H 5.606942177 2.310946941 18.676925659
C 5.148235798 1.494743347 18.064115524
C 6.984493256 0.062113699 17.864011765
H 10.519727707 -1.630017996 22.399559021
N 7.079339027 -1.087741971 20.401311874
H 7.064151287 0.604377210 16.954551697
C 8.919889450 1.048129320 21.490491867
