44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.700546265 1.153377414 21.820596695
C 8.902261734 0.380887449 23.129402161
H 8.174085617 1.113043308 23.432397842
H 6.942564964 0.344701946 22.156656265
H 8.157907486 -1.592460036 23.172164917
H 9.297858238 0.008072619 24.072649002
C 11.377270699 0.060708784 23.517850876
C 13.418954849 -0.504496455 23.069942474
H 13.624982834 0.487665564 22.785154343
C 11.927600861 -0.941509724 23.134147644
S 10.750415802 2.573776484 22.279235840
H 8.847081184 1.722329378 21.455684662
H 13.889527321 -1.159574270 22.342769623
C 7.677842140 -1.302133679 21.181001663
H 7.901533127 -1.066322803 18.410394669
H 6.219966888 -1.010988474 18.783926010
C 4.917631149 1.358875871 19.213104248
H 5.613747120 1.849543095 19.839668274
H 3.983131170 1.919517756 19.412412643
C 6.390946388 -3.200322151 20.585094452
C 6.170584202 -4.821849346 22.286268234
H 6.430331230 -5.109423637 23.284778595
H 5.744868279 -5.576624393 21.646635056
N 7.360621929 -2.255241156 20.350181580
H 7.107203007 0.570422173 16.763948441
N 6.419092655 -3.642586708 21.884660721
O 5.344929695 2.205178022 17.045578003
O 5.610979080 -3.628023148 19.750089645
C 8.565649986 -0.993149996 22.358385086
C 11.025769234 0.898039877 22.156845093
O 11.057578087 -1.029598832 24.244886398
H 11.716693878 0.901916683 24.215978622
H 13.770407677 -0.563743591 24.064998627
H 11.830959320 0.570209265 21.510389328
H 11.732010841 -1.659420013 22.308214188
O 7.442410469 0.396092445 19.776327133
H 5.892883301 0.047953159 20.871900558
H 4.622220516 0.358984649 19.352378845
C 5.660326481 1.413212657 17.849288940
C 7.089423180 -0.372689128 18.656469345
H 9.551286697 -1.370240211 22.105264664
C 6.968095303 -0.092853449 21.082010269
N 6.701770306 0.585073709 17.655527115
H 9.560909271 0.488566190 20.789474487
