44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.349040031 1.700177670 22.592170715
O 9.457557678 0.816597939 23.708730698
H 8.341863632 2.080457687 22.748561859
H 7.645018578 -0.478395700 23.107875824
H 8.441429138 -2.032261848 23.002914429
C 9.841760635 -0.441998988 23.291515350
N 11.283796310 -0.323092073 22.929868698
C 11.936008453 0.456650943 23.958154678
H 13.556302071 0.958824098 22.569860458
H 11.730503082 -1.748551607 21.627197266
H 10.126562119 2.468868256 22.642612457
H 8.942607880 1.515247703 20.577230453
H 13.285779953 -1.301362753 22.118101120
C 8.114214897 -1.060851336 21.286302567
H 7.217158794 -2.359656572 18.808713913
C 6.812925339 -0.157672480 18.132785797
C 5.404013634 0.593752682 19.819574356
H 4.572142601 -0.076005429 19.803251266
H 4.501828194 2.463815928 19.370544434
C 6.538419724 -3.460047007 20.396205902
C 6.423680782 -4.720813751 22.326801300
H 6.722130775 -4.913359165 23.327655792
H 5.956172466 -5.521712780 21.800045013
N 7.085878372 -2.364950180 19.806427002
C 6.471503735 0.913469791 17.381095886
N 6.682232380 -3.578294277 21.752006531
C 4.910945892 1.647626281 18.794502258
O 5.972141743 -4.237380505 19.668838501
H 9.657748222 0.123939335 21.157667160
H 10.045578003 -1.189320683 24.033208847
H 11.507997513 1.457530975 24.045036316
H 11.861946106 0.067833185 24.965736389
H 14.029067993 -0.110762797 23.992895126
C 13.264757156 0.331157744 23.385618210
C 12.222798347 -1.018501878 22.301042557
C 6.622780800 -0.153474957 19.479707718
H 5.523462296 1.041736245 20.778356552
H 4.102997780 1.265928268 18.209806442
O 5.927890301 2.001125574 17.923299789
H 7.147220612 -1.042632937 17.638042450
C 8.471563339 -1.027994037 22.644025803
C 7.314578533 -1.123486161 20.301677704
H 6.602200985 0.976515174 16.343366623
N 9.466657639 1.076220870 21.255687714
