44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.145260811 1.864115119 22.645574570
H 9.438386917 1.641481638 23.655916214
H 8.044736862 1.846603155 22.684173584
H 7.972067356 -0.346893787 23.483070374
C 9.021914482 -0.778445721 23.385095596
H 9.398207664 -0.712015927 24.419857025
C 11.479392052 -0.839507818 22.274967194
C 12.343977928 -0.044268001 23.132984161
H 13.980360985 0.962308109 22.407009125
H 11.595725060 -1.885404229 22.461088181
H 9.591501236 2.811156034 22.338029861
C 9.583023071 0.814178765 21.676177979
H 11.805823326 -0.673401177 21.265382767
C 8.066127777 -1.591761827 20.424684525
H 7.333082199 -1.881080627 18.682830811
C 5.607819080 -0.210910127 18.314861298
H 4.968582153 -1.055797696 18.440114975
C 5.882442951 1.898238420 19.031961441
H 3.936556339 1.093721747 19.106513977
C 6.740586281 -3.626099586 20.685205460
H 5.656416416 -4.017200470 22.463479996
H 7.250571251 -4.707456112 22.646877289
H 6.084577560 -5.504469872 21.661672592
N 7.697425365 -2.716457129 20.849298477
H 6.217723370 -0.192841768 17.423915863
C 6.438361645 -4.509720802 21.946702957
H 5.601571560 2.913837433 19.264553070
O 6.127159595 -3.819061279 19.673192978
H 8.687812805 -0.825033545 20.894060135
C 9.963464737 -0.521442473 22.427707672
H 11.205845833 0.408616632 24.855813980
C 12.122116089 0.517473876 24.368532181
H 12.931078911 1.044514298 24.799713135
C 13.461638451 0.034499649 22.460285187
H 13.866595268 -0.828751206 21.966138840
C 6.534130573 -0.260584235 19.660406113
C 6.247134209 0.683515847 20.173412323
C 4.820958138 1.102754116 18.449125290
H 4.502916336 1.456794143 17.476272583
N 7.633755684 -1.090276718 19.220785141
N 9.226260185 -1.686195016 22.517080307
N 6.487887859 -0.038961887 21.134010315
H 6.788181782 1.900110841 18.455120087
O 9.603705406 0.885014713 20.501073837
