44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.406735420 1.959548473 23.100221634
N 9.487013817 1.615633249 24.190486908
H 8.609425545 1.263964534 24.217714310
H 7.499020100 -0.838699281 22.525568008
C 9.652220726 -0.958303452 23.413963318
H 9.325236320 -1.103746891 24.415143967
C 10.729749680 -1.187057614 22.637458801
O 11.659328461 1.295862317 23.105886459
C 13.473147392 0.065338902 23.531991959
C 12.036701202 -0.874157012 21.980312347
H 10.273505211 2.783569098 22.489862442
H 8.791077614 1.207785130 21.514972687
H 14.061504364 -0.973546743 21.986595154
C 7.795390606 -0.689205885 21.481208801
O 7.750524044 -2.334391356 18.572849274
H 7.292236805 -0.517400742 17.674795151
C 5.242546558 0.682694793 19.981708527
H 4.308078289 2.335747480 17.297021866
H 3.638949633 2.026373386 19.545692444
C 6.543633461 -3.526902199 20.309843063
C 6.342943668 -4.802288532 22.160869598
H 6.618273735 -5.087223530 23.136690140
H 5.814938545 -5.520370483 21.596061707
C 7.371474266 -2.427708387 19.693407059
H 6.195810795 1.123107791 16.308792114
N 6.672438145 -3.678299189 21.682209015
C 4.866400719 1.681645870 17.872293472
O 5.842438698 -4.169087410 19.603858948
C 9.078631401 0.209033430 21.411317825
H 10.752541542 -2.241064548 22.534881592
C 10.869782448 1.125769496 24.132303238
H 11.331423759 0.714983940 24.999164581
H 13.619122505 0.494756490 24.320392609
C 13.251616478 -0.586625218 22.496868134
H 11.942481995 -0.897564173 20.973114014
C 6.899124146 -0.359841853 20.425971985
H 4.887682438 0.551771402 20.963146210
C 4.472498894 1.505140543 19.166812897
C 5.926596165 1.020511985 17.308212280
C 6.308058739 0.201974317 19.407033920
N 9.645492554 -0.368952125 22.468994141
N 7.547805786 -1.463390946 20.573278427
C 6.625141621 0.172994986 18.058198929
H 9.634125710 0.082517885 20.537553787
