44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 8.990308762 1.200500250 21.654975891
O 8.752195358 1.395313263 22.988929749
H 7.568716049 0.018088205 23.895526886
C 8.270256042 0.146086350 23.058084488
H 9.373584747 -1.500077963 23.951150894
C 9.555600166 -0.823772907 23.143613815
C 12.011337280 -0.634309113 23.365383148
C 10.977512360 1.188202500 23.486169815
C 12.998614311 0.025911389 22.537488937
H 10.642119408 -1.943311214 21.843317032
H 10.936499596 2.067986965 22.784275055
H 8.831554413 2.117764473 21.089454651
S 12.877964020 -1.764007807 22.410230637
C 8.745515823 -1.975871205 21.112686157
H 7.120299816 -1.506242633 18.462297440
C 7.009676456 -0.429386407 18.584434509
C 5.280081272 0.440812379 20.028312683
H 3.858848333 0.801690519 18.560274124
H 4.436230183 2.241601467 19.327520370
C 6.828409195 -3.256826878 20.563528061
C 6.553460121 -4.927602768 22.276565552
H 6.432836056 -5.082519054 23.334354401
H 6.551885605 -5.812327385 21.663721085
N 7.955740929 -2.446392059 20.356552124
O 6.237215519 0.072489783 17.524549484
N 6.732148170 -3.751981735 21.823801041
C 5.761546135 1.349407673 17.838941574
O 6.010384083 -3.482261419 19.687881470
N 7.965695858 0.187756360 21.733076096
N 10.705930710 -0.080602825 23.123426437
H 10.953382492 1.377803326 24.521329880
H 12.168476105 -0.661191821 24.452701569
H 13.351479530 0.820106745 23.329801559
H 13.950517654 0.121389069 22.089159012
H 12.369544029 0.316509336 21.587894440
C 6.474025726 -0.158532307 19.970436096
H 4.718911648 0.357691586 20.912445068
C 4.734184265 1.272190452 18.967098236
H 5.255201340 1.726281643 16.983926773
H 7.985199451 0.028926551 18.510137558
N 9.652819633 -1.671081305 21.948249817
N 7.061901093 -0.494407207 21.125274658
H 6.629639626 1.942294121 18.072463989
H 9.815411568 0.700797498 21.123281479
