44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.353299141 1.753027201 21.965353012
C 8.817523956 1.088423848 23.184371948
H 8.254417419 1.642751336 23.864807129
H 7.789062023 -0.713254690 23.280649185
C 8.825213432 -0.375507951 23.367877960
H 9.180022240 -0.625980318 24.339065552
C 9.665136337 -1.113804221 22.358234406
C 11.579351425 0.701224208 23.996232986
H 13.668210030 0.839648128 22.329271317
H 11.522850037 -1.688064694 21.622072220
H 10.139066696 2.468913794 22.233959198
H 8.563959122 2.246206999 21.470222473
H 13.698772430 -0.906935692 22.077508926
C 8.168824196 -1.600579023 20.646696091
H 7.187203407 -2.056974888 18.256175995
C 6.891430378 -1.077069759 18.440752029
C 6.008230686 0.711154521 19.606674194
C 4.636709690 1.085306287 18.816137314
H 4.066463947 1.809999108 19.338016510
C 6.563085079 -3.350965500 20.674625397
C 6.263836384 -5.017940521 22.259380341
H 6.414940834 -5.376251698 23.260755539
H 5.940607548 -5.730503559 21.525228500
N 7.720433712 -2.636417150 20.492162704
O 6.798788548 -0.191652983 17.508104324
N 6.473334789 -3.779424429 21.975009918
H 6.622970104 1.873834252 17.632789612
O 5.801610470 -3.626417875 19.787437439
O 8.976550102 -0.855309308 21.044654846
C 11.101898193 -0.981621563 22.285442352
H 10.731030464 0.535274506 24.574779510
H 12.154067993 1.533218026 24.258630753
H 13.867670059 -0.145577133 23.710206985
C 13.376807213 -0.099121459 22.748399734
C 11.924548149 -0.148175582 22.976886749
C 6.663854122 -0.490907520 19.814285278
H 6.155916214 1.609677792 20.138696671
H 4.198169231 0.149483368 18.878759384
H 4.774456024 1.360414147 17.804012299
H 7.983908653 1.057345390 18.525800705
H 9.466240883 -2.151253462 22.526872635
N 6.376838684 -0.231724307 20.828563690
C 6.993551254 0.993512869 18.125455856
H 9.731998444 1.026919365 21.253715515
