44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.251024246 2.391040087 22.662700653
C 9.039298058 1.673834920 22.555402756
H 8.404537201 1.577208161 23.443281174
O 7.757907867 -1.701772809 23.889089584
C 8.240849495 -1.395183563 22.850679398
C 10.354238510 -0.498249054 23.695018768
N 11.597732544 -0.177331090 23.140045166
C 12.556025505 0.653682113 23.797626495
H 13.065587044 1.232481360 23.040233612
H 11.552375793 -1.775406837 21.857824326
N 11.094264984 3.114872932 22.552387238
H 8.633290291 2.252293110 21.700191498
H 12.756932259 -0.550114751 21.444385529
C 7.534904003 -1.454769969 20.498929977
H 7.297878742 -1.105020165 17.816085815
H 5.100471497 -0.742278099 18.163204193
H 5.604506493 -0.085806631 19.679988861
C 5.144490242 1.445881367 18.232156754
H 4.046196938 1.892965913 19.887886047
C 6.463127136 -3.509244919 20.284034729
C 6.223133564 -4.898688793 22.250368118
O 6.443759441 -5.034963131 23.458599091
O 5.706794262 -5.796624660 21.580709457
N 7.050736904 -2.387083769 19.710649490
C 7.026899815 -0.044864267 17.964281082
N 6.627281189 -3.702342033 21.597915649
H 5.951429367 2.173300266 18.332187653
O 5.819043159 -4.208319187 19.542463303
N 8.908559799 0.326841384 20.721481323
H 10.404146194 -1.478341937 24.158815384
H 10.071518898 0.260496318 24.411371231
H 12.068204880 1.259057283 24.538785934
H 13.334027290 0.100363508 24.312366486
H 13.069576263 -1.581458449 22.792675018
C 12.267625809 -1.078077912 22.259870529
C 7.954545498 -0.142115921 20.004917145
C 5.630280972 0.064347483 18.613311768
O 4.045002937 1.872044683 18.987497330
H 4.845894337 1.437129617 17.202619553
O 7.928106308 0.480901688 18.873073578
N 9.369652748 -0.676540256 22.646453857
N 7.545130730 -1.589508772 21.723106384
H 7.077981949 0.527082860 17.048713684
N 9.227898598 0.393180311 21.881353378
