44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 8.800912857 1.309859037 22.423641205
H 10.029665947 1.296092272 24.182146072
O 8.167681694 1.267785907 23.447763443
O 7.127377510 -1.049220920 22.614961624
H 9.230855942 -1.267924428 23.792495728
C 9.876802444 -1.262331724 22.988159180
N 11.710028648 0.834376454 22.871845245
H 13.275589943 1.199678063 24.077266693
H 13.657032013 0.818167925 22.378351212
H 11.828617096 -2.346019745 22.648262024
H 10.245590210 2.577228308 22.372194290
O 9.516456604 2.217872858 21.855957031
H 12.489646912 -1.115984440 21.527395248
C 7.614237785 -0.775200367 21.530008316
H 6.953470707 -2.208532810 18.704204559
C 7.145185471 0.255149275 18.187622070
H 4.544777393 -0.384163469 19.760412216
C 4.609407902 1.413121700 18.812274933
H 3.920049667 2.083704948 19.228332520
C 6.368535995 -3.343036413 20.359334946
C 6.357446194 -4.733844757 22.183755875
H 6.530081749 -4.962841988 23.206613541
H 5.952857494 -5.522403717 21.577827454
N 6.951196194 -2.255726576 19.722494125
H 6.760685444 -0.370395392 17.395437241
N 6.720186234 -3.609661102 21.652833939
H 6.165585518 2.003374577 17.719038010
O 5.582487106 -3.992844582 19.697477341
C 8.705013275 0.197086260 21.360462189
C 10.962860107 -0.324524105 22.921813965
C 10.890403748 0.650155663 23.995868683
H 11.242930412 0.344992012 24.969184875
C 13.088349342 0.556977391 23.247896194
H 13.388870239 -0.460259646 23.496309280
C 11.745617867 -1.406506896 22.230100632
C 6.560858250 -0.054620434 19.482418060
H 5.264978409 0.917216241 20.729763031
C 5.197348118 0.485092044 19.749082565
H 4.716313362 1.306576014 17.758968353
H 8.210658073 0.127650842 18.297758102
H 9.521936417 -1.808586121 22.168674469
N 7.075754642 -0.997662067 20.302087784
O 6.966928959 1.572831869 17.751590729
O 9.421598434 0.332197696 20.424631119
