44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.163331032 1.597326159 21.891061783
C 9.355187416 0.478841454 23.975721359
H 8.793436050 1.376248002 24.173833847
H 7.466750145 -0.236484855 23.216201782
H 8.715437889 -1.426555634 23.159902573
H 9.508932114 -0.055725906 24.892255783
N 10.994094849 -0.711729467 22.883428574
H 12.398588181 -0.019463675 24.687519073
H 14.023775101 0.397606075 22.573896408
C 12.120424271 -0.702008188 21.984634399
Cl 10.827729225 2.588746548 22.805227280
O 9.566016197 1.176636696 21.030994415
H 12.737469673 -1.549412251 21.665765762
H 9.511750221 -1.478747129 20.766138077
C 7.361687660 -1.691124439 19.225700378
O 6.457706928 -0.359577924 17.653367996
H 4.171898842 -0.055498954 19.047624588
N 5.078009605 1.497255206 18.023326874
H 4.124682426 1.547311068 19.784286499
C 6.645179749 -3.730345249 21.237377167
H 5.327204227 -4.439416885 22.433624268
H 6.972968578 -4.779502392 22.938152313
H 6.246418476 -5.747923374 21.705465317
H 7.615445614 -2.504308224 18.584667206
H 7.105990410 1.567359447 17.860492706
C 6.308201313 -4.722023010 22.115438461
H 4.535819530 1.954834700 17.378290176
O 6.696817398 -2.676649094 20.915750504
C 8.864006996 0.167642802 21.663949966
H 10.728771210 -1.425834417 23.398061752
C 10.803914070 0.652591050 23.434440613
H 12.568701744 1.650665760 24.300409317
C 12.304975510 0.695500374 23.901552200
C 13.046348572 0.176919594 22.745824814
H 11.650074959 -0.361932367 21.065725327
H 6.405672550 0.672272682 20.691120148
C 6.002665043 0.369779289 19.805747986
C 4.731963634 0.861411452 19.199436188
C 6.274810314 1.038013339 17.418844223
C 6.645592213 -0.498403460 18.884777069
C 8.527289391 -0.372041106 23.030864716
C 7.632261753 -1.683537602 20.469497681
H 6.353190899 1.148533344 16.350961685
N 8.721673965 -0.872352302 20.833366394
