44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.271154404 1.728807211 22.202867508
C 8.913424492 1.088217020 23.566747665
H 8.011023521 1.510887146 23.952270508
H 7.635934830 -0.656099617 23.281425476
C 8.683610916 -0.428908259 23.397916794
H 9.047877312 -0.947259247 24.271511078
C 11.404111862 0.386735618 23.210445404
O 11.694308281 1.648984551 23.355401993
H 13.779734612 -0.065597475 22.421583176
C 11.910651207 -1.163880944 21.936553955
H 9.728604317 2.694895506 22.357263565
H 8.359508514 1.759422302 21.616834641
H 13.917761803 -1.592450261 21.573020935
O 9.384773254 -1.788623452 20.316688538
O 7.137954235 -2.384626865 18.768182755
C 5.458528042 0.275968671 18.338859558
C 6.487190247 -0.462203652 19.028715134
H 4.520678997 -0.260445774 18.532457352
H 4.038079262 1.798422933 19.255096436
C 6.411924362 -3.724422932 21.222982407
C 6.107267380 -4.810195923 22.142019272
H 6.427308559 -4.845346928 23.154043198
H 5.625076771 -5.674609184 21.733303070
N 6.997092247 -1.622775435 19.636463165
H 7.503812790 -0.190945774 17.310983658
N 6.931254387 -2.691445827 21.791507721
H 5.540289402 2.357844830 18.528051376
O 6.136084080 -3.902133465 20.023473740
C 8.814061165 -1.291392446 21.217121124
C 10.851036072 -0.638728321 22.489313126
H 9.699865341 1.220059633 24.281644821
C 12.384675980 0.917056859 23.842723846
H 13.292402267 0.838279665 24.378440857
C 13.281677246 -0.882140756 22.021389008
H 11.660454750 -1.927814841 21.226882935
H 6.718383312 -0.640937030 21.377948761
H 5.525951385 1.470514655 20.098449707
C 5.095219612 1.600799918 19.132179260
H 5.334894180 0.523692489 17.299240112
C 7.119131565 0.275131255 18.200187683
N 9.506159782 -0.854189217 22.316152573
C 7.268577099 -1.493382335 21.046825409
H 7.596541405 1.213860393 18.424997330
H 9.878812790 1.145871401 21.524587631
