44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.305975914 1.831490636 22.864990234
N 9.762758255 0.802269399 23.728145599
H 8.245365143 1.988669872 23.186594009
O 7.102177143 -1.174965382 23.345638275
C 7.935872555 -0.671005726 22.710708618
H 9.534002304 -1.245398879 23.927797318
C 11.675227165 -0.564707458 23.129579544
H 11.811971664 1.458080769 23.792533875
H 13.179254532 0.509580553 22.040817261
H 11.696208954 -1.545158744 23.586284637
H 9.917163849 2.736039877 22.916496277
O 9.323529243 1.475714445 21.487636566
H 13.435129166 -1.238315582 22.068920135
H 8.488141060 -1.965002537 20.708532333
H 7.514240742 -1.450638175 18.118198395
C 6.431652069 -0.253290534 19.490119934
C 5.398931980 0.620899320 19.924240112
C 5.230217934 1.659546852 18.022041321
C 4.716848373 1.520600557 19.254741669
C 6.655036926 -3.240216970 20.676694870
C 6.188970566 -4.855967045 22.188796997
H 6.403964520 -5.294375420 23.145692825
H 5.766689301 -5.512877464 21.440654755
N 7.499557972 -2.168889523 20.531621933
N 6.927828312 0.249958843 17.277841568
N 6.455334663 -3.612295151 21.984735489
O 5.320078850 2.309674740 16.904907227
O 6.176989079 -3.768714666 19.703315735
C 9.694962502 0.290350854 21.093858719
C 10.507541656 -0.612841070 22.116489410
H 11.216647148 0.329192191 25.041641235
C 11.211995125 0.595379233 23.991657257
H 13.731545448 -0.185993344 23.505990982
C 13.100847244 -0.361266524 22.639036179
H 10.858677864 -1.364157557 21.420465469
N 7.306311131 -0.074991852 21.455585480
H 5.193491459 0.592291653 20.969528198
H 3.931839943 2.085292101 19.535226822
C 5.937732220 1.228109717 17.375701904
C 7.019613266 -0.518620312 18.280399323
C 9.383965492 -0.508831382 23.153551102
N 7.039753914 -0.864789367 20.618803024
H 7.402265072 0.265812933 16.452053070
O 9.456557274 0.019252356 19.996454239
