44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.498018265 1.333314180 21.921772003
C 9.691620827 1.524889469 23.430469513
H 8.718965530 1.505655646 23.889005661
H 7.491122246 -0.625594139 23.423917770
N 9.240888596 -1.358618975 23.580707550
H 10.092496872 0.231107965 25.182319641
C 10.412858009 -0.725003779 23.447214127
C 13.611363411 -0.274871409 23.038064957
H 14.348934174 0.444478035 22.807636261
H 11.484050751 -1.978589654 22.104753494
H 10.218184471 2.497523069 23.388256073
O 9.759821892 2.163869858 21.165945053
H 14.016730309 -1.233614445 22.649066925
C 8.080111504 -0.778756917 21.564027786
H 7.906449795 -0.816345274 18.352178574
H 5.618974209 -1.529536366 18.574306488
C 5.163850784 0.175523654 19.744340897
C 4.604296207 1.812356472 18.569034576
H 3.945191860 2.610287189 18.422079086
N 6.000387669 -4.470038891 20.650850296
C 5.798340797 -5.245127678 21.800659180
C 6.414356709 -4.723614216 22.633182526
H 5.273509979 -6.132090569 21.838182449
N 7.063143730 -2.457136631 20.257722855
H 5.512254715 2.192087173 16.737730026
S 7.072039604 -3.396661043 22.586832047
C 6.673479557 0.795933366 17.503362656
C 6.595882416 -3.462994099 20.900114059
C 8.795626640 0.259797096 21.023508072
C 11.412219048 -1.041303515 22.570075989
C 10.532787323 0.502058148 24.228099823
H 11.543478966 0.825516641 24.417211533
H 13.456511497 -0.221627623 24.109354019
C 12.387059212 -0.151945382 22.323566437
H 12.190549850 0.566199720 21.593021393
C 5.964005470 -0.645726740 19.116571426
C 6.023227215 -0.374635339 20.447856903
N 4.313488007 1.220186472 19.606273651
C 5.598065376 1.607109904 17.584173203
C 7.092777252 -0.198576555 18.327226639
N 8.266106606 -1.007752419 22.893173218
C 7.071789265 -1.295926452 20.861394882
H 7.242391586 0.820423067 16.640949249
O 8.895455360 0.572668850 19.898551941
