44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.837379456 1.989591479 22.486623764
H 9.518002510 1.803416133 23.461196899
O 7.643379688 0.565169573 23.925794601
C 8.064142227 -0.225953087 23.122484207
N 8.354536057 -1.536382318 23.249504089
H 9.993839264 -0.404249698 24.614315033
C 11.147366524 -0.475915223 22.859249115
C 12.101804733 0.376570731 23.780471802
H 13.648136139 0.292298704 21.822858810
H 11.137684822 -1.564712763 22.625408173
H 10.348646164 2.853459358 22.187982559
H 9.615121841 1.331795931 20.514154434
H 14.562549591 -1.086589336 22.430255890
C 7.677372932 -1.753026128 20.980079651
H 7.277943611 -2.046340227 18.944032669
H 5.411679268 -0.708479702 19.235313416
C 5.571942806 0.182324216 19.831069946
C 4.985057354 1.407644987 19.146852493
H 3.909882069 1.413652062 19.178686142
C 6.381905079 -3.411994457 19.955533981
C 6.229671478 -4.562762737 22.549247742
H 6.200477600 -5.008000374 23.537891388
H 5.698418140 -5.187121391 21.842290878
N 7.181038857 -2.447436810 19.877708435
H 6.999610424 0.794626772 16.598585129
N 6.786026001 -3.567115307 22.329717636
O 4.994274139 2.069657564 16.904771805
O 5.592438698 -4.157846451 19.703979492
C 8.442809105 0.139628515 21.766366959
O 10.806774139 0.119477659 21.664869308
C 10.864301682 -0.144420609 24.004880905
H 12.253927231 1.391447425 24.115068436
O 13.374769211 -0.194974035 23.756774902
C 13.619923592 -0.597080112 22.449844360
H 12.923543930 -1.324489951 22.027067184
O 6.933252811 0.293724746 20.028507233
H 5.089811802 0.114223197 20.804258347
H 5.304212093 2.293797255 19.650192261
C 5.506808758 1.435820341 17.744796753
H 7.051643372 0.007140875 18.055379868
N 8.135982513 -2.131753206 22.167951584
N 7.658516884 -0.438052803 20.861314774
N 6.614142895 0.707105994 17.504718781
C 9.642118454 0.907020450 21.506675720
