44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.686862946 1.682387829 22.442787170
C 9.130784035 0.708857477 23.589416504
H 8.707435608 1.382323503 24.303548813
O 8.014606476 -0.179913104 23.455053329
H 8.246476173 -1.033601642 23.125810623
C 10.445123672 -0.142988861 23.811758041
N 11.687693596 0.004571646 22.966756821
C 12.685922623 0.807563841 23.670198441
H 13.470691681 1.051259041 22.978404999
H 10.613506317 -1.746214509 21.796504974
N 10.210774422 2.739452839 22.547649384
H 8.942149162 1.543565989 20.633604050
H 13.308430672 -0.697244525 21.821550369
C 8.486460686 -1.248659849 21.212541580
C 7.120682716 -1.714196682 18.661582947
O 6.811596870 -0.982722998 17.656372070
C 6.092419624 0.320145518 19.646787643
H 4.298683167 0.538433611 18.571294785
H 4.750269413 1.934666872 19.383323669
C 6.302195549 -3.570616722 20.325511932
N 6.082178116 -4.169655800 22.697174072
H 6.355574608 -4.881452084 23.321023941
H 5.974947929 -5.428725243 21.293764114
N 6.953869820 -2.482695103 20.491996765
H 6.828550816 1.825484037 17.752382278
N 6.188482285 -4.407917976 21.460096359
C 5.830143929 1.538292766 17.551185608
O 5.810672760 -3.936726570 19.304113388
C 9.232556343 -0.420650512 21.378801346
H 10.244980812 -1.193885446 23.772371292
H 10.737998962 0.133346647 24.785146713
H 12.224194527 1.683830261 24.057054520
H 13.163862228 0.282396197 24.480390549
C 12.420951843 -0.878579557 22.362155914
H 12.142511368 -1.897384763 22.387184143
H 6.939875126 0.827309847 19.958988190
H 5.650784492 -0.096129537 20.486019135
C 5.129387856 1.116319180 18.820529938
H 5.261770248 2.312260389 17.123203278
C 6.732075214 -0.677398503 18.722398758
N 9.662112236 -1.554823637 21.879108429
N 7.186270714 -1.380441546 20.993104935
H 5.919200420 0.773099720 16.840908051
N 9.407151222 1.031956077 21.285169601
