44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.956752777 1.859920025 22.078222275
C 9.355649948 1.588233948 23.040132523
O 8.343856812 1.244079947 23.956649780
H 8.052361488 -1.251530528 23.425487518
C 8.970243454 -0.944684505 22.960269928
C 9.380589485 0.440832764 23.699825287
C 12.016571999 -0.337836236 23.149627686
C 11.651952744 0.342083365 24.246236801
C 13.403598785 -0.102295332 22.683725357
H 11.709788322 -2.090106010 22.017515182
H 10.296735764 2.180349350 23.024858475
O 7.774763107 1.158145547 20.403057098
H 13.586466789 -0.662602425 21.775140762
C 7.655409336 -1.295348883 21.114721298
H 7.050706863 -1.140816808 18.469926834
C 7.177009583 -0.070903778 18.441698074
H 5.156358242 -0.533374071 20.282796860
C 4.574580193 1.445188761 18.472587585
H 3.989315510 1.970174670 20.359853745
C 6.638348103 -3.270856380 20.398294449
C 6.405194283 -4.546707630 22.790840149
N 6.439976215 -4.857614994 23.953565598
O 6.108793259 -5.390109062 21.300123215
N 7.457833290 -2.276531458 20.286531448
N 6.426370621 0.585451126 17.440212250
C 6.420881271 -4.269638538 21.510372162
C 5.348955631 1.384678006 17.486383438
H 6.070631981 -3.608876467 19.527812958
C 8.739910126 -0.557729542 21.507242203
H 10.917942047 -0.583884478 21.539693832
C 10.409593582 0.245854005 24.621040344
H 12.303970337 0.955831110 24.824277878
H 13.533472061 0.946112514 22.543939590
H 14.083283424 -0.429430246 23.417379379
C 11.194199562 -1.213725686 22.368923187
C 6.877248287 0.561759710 19.791858673
C 5.538033962 0.410651952 20.041465759
C 4.574299812 1.365020514 19.708553314
H 5.138944149 2.005381107 16.697265625
H 8.217139244 0.128429428 18.261970520
O 9.966982841 -1.784430027 22.959566116
H 6.834910393 -0.961474657 21.707063675
H 6.860063076 0.613295376 16.572273254
O 9.483172417 0.263930351 20.945730209
