44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.401082039 1.798021436 22.302921295
H 8.326876640 1.646901488 24.023391724
C 8.400369644 0.902100503 23.273527145
O 7.433677197 -0.043844365 23.322109222
H 8.841539383 -1.434134603 23.049457550
O 9.435368538 -0.473338515 24.875001907
C 11.845260620 -0.661013603 22.322950363
C 12.371760368 0.565677226 24.095006943
H 14.483370781 0.701093972 23.629430771
H 11.644536972 -1.898763657 21.381235123
O 9.820773125 2.827339888 22.678659439
O 9.731964111 1.274768233 21.196945190
H 13.919803619 -0.952688038 21.700273514
C 7.960493088 -1.011450648 20.678981781
H 7.431685448 -2.662578106 18.813343048
C 6.909091473 0.135685697 18.388854980
N 5.691833973 0.768908918 18.574529648
C 4.839720726 1.102722526 19.632869720
H 4.714898586 2.145524025 19.794942856
C 6.394817352 -4.090305328 20.907091141
H 5.313153267 -4.652543545 22.469072342
H 6.939571381 -4.956274033 22.901674271
H 6.238489628 -5.879750252 21.636585236
N 7.381203175 -1.978059649 19.420623779
H 6.172430038 1.208262205 16.667736053
C 6.235993862 -4.911626816 22.065013885
O 5.011066437 2.606047630 17.417123795
O 6.210215569 -3.835771322 19.871252060
C 8.279542923 -0.241646096 21.067485809
C 11.371256828 -0.116172276 23.479064941
C 10.145740509 -0.310404032 23.973608017
H 12.227005959 1.149802327 24.956497192
C 13.536228180 0.314830095 23.416101456
C 13.269403458 -0.474285603 22.390388489
O 11.204379082 -1.021112561 21.252136230
C 7.008852482 -0.814667761 19.332262039
H 5.226691723 0.639220953 20.511861801
H 3.861680031 0.727855265 19.422193527
C 5.591191292 1.598512173 17.485713959
H 7.737654209 0.816487968 18.453325272
C 8.801639557 -0.406562239 23.455818176
N 7.651938915 -1.393251896 21.592664719
H 6.948549271 -0.340977550 17.449705124
H 9.130064964 1.146356940 20.475296021
