44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.949422836 2.167845726 21.876142502
C 9.700037003 0.804271698 24.119373322
H 7.728730679 1.149571419 23.732803345
H 7.384720325 -1.057176352 23.232248306
C 8.410511971 -0.736169577 22.954883575
C 8.629384041 0.440426826 23.352777481
C 13.167763710 0.453255683 23.656940460
C 12.760795593 -0.675163746 22.832185745
H 14.197597504 0.344085157 23.620471954
H 11.064088821 -1.564927101 21.470655441
N 10.525461197 3.102915049 22.137035370
C 9.400684357 0.979938626 21.251838684
H 13.121353149 -1.619195461 23.189104080
H 8.376880646 -1.514944315 20.919813156
H 7.204496861 -2.164342165 18.862226486
C 5.849304676 -0.069898695 18.299446106
H 5.436021805 -0.985575199 18.656204224
C 5.035166740 1.022266388 19.023317337
H 4.108231544 2.746741533 18.393777847
C 6.464719772 -3.300991058 20.448383331
C 6.151248932 -4.897991180 22.466989517
H 5.972089767 -5.191782475 23.467840195
H 6.007314682 -5.579933643 21.673587799
N 7.077601910 -2.245583057 19.861055374
H 7.709946156 0.968144298 18.202817917
S 6.750414371 -3.392736912 22.164422989
H 5.469034672 2.180391550 17.276344299
O 5.770459652 -4.058544636 19.864355087
N 8.700817108 0.164991066 21.988744736
C 10.841734886 -0.502835751 23.243150711
O 10.674533844 0.140235052 24.260803223
H 12.831822395 0.469860375 24.666133881
H 12.896640778 1.334143400 23.226613998
H 13.292161942 -0.560301900 21.931016922
C 11.402462959 -1.058892369 22.315549850
N 7.421654224 0.006838429 20.008886337
H 4.160798073 0.527701616 19.415702820
H 5.502865314 1.443229914 19.910184860
C 4.855084419 2.075887918 18.122247696
C 7.159592152 0.283052564 18.794639587
H 9.001306534 -1.636316061 22.976478577
N 7.475152493 -1.164041042 20.603200912
H 5.849584103 -0.043615066 17.216014862
O 9.603168488 0.730064929 20.118314743
