44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.597723961 1.854779005 22.843320847
C 9.332730293 1.092734814 22.905347824
H 8.474341393 1.469526172 23.372671127
S 6.936330795 -0.856105685 23.174892426
C 9.654169083 -0.362195253 23.522603989
H 9.109283447 -1.065568328 24.136903763
H 12.241304398 -1.483268261 23.799549103
C 11.747010231 1.215586543 23.544616699
H 13.675498962 0.287828147 23.592988968
H 10.936968803 -2.115580559 21.909173965
O 10.691439629 2.885746956 22.265117645
O 8.912181854 1.706305623 20.607954025
H 12.894001961 -1.536916375 22.164539337
H 8.788843155 -1.389124274 20.545654297
H 7.470221043 -1.318184853 17.645618439
C 5.487849712 1.319160461 17.637128830
C 6.588436127 -0.750977933 20.468862534
C 4.935573578 1.697688103 18.863311768
H 4.829809666 1.798442602 20.903049469
C 6.333532810 -3.454876184 20.251472473
C 6.320025444 -4.907798290 22.333236694
H 6.564964771 -5.066351414 23.350278854
H 5.959581852 -5.730631828 21.761436462
N 6.830915928 -2.602892399 21.249542236
C 7.000106812 -0.462996602 17.832723618
C 6.501057148 -3.780333042 21.671255112
H 6.840002060 0.797566772 16.368307114
O 6.016370773 -3.791427374 19.280723572
C 9.047790527 -0.596552908 21.230819702
C 10.800690651 -1.201341748 22.445507050
H 10.278445244 0.000407591 24.348434448
H 11.811023712 1.377181530 24.565290451
H 13.131175995 0.750865519 22.095214844
C 12.785246849 0.330337942 22.996316910
C 12.232275009 -1.052044511 22.841180801
C 6.092392445 0.316540509 19.968597412
C 5.195549965 1.378868222 20.061613083
H 4.166459560 2.403687954 18.751626968
H 5.084334850 1.829645872 16.834224701
C 6.781081676 -0.324438065 19.136941910
N 9.599001884 -1.071262956 22.276346207
C 6.882140160 -1.452011347 21.627456665
N 6.492347240 0.506033123 17.245647430
C 9.042634010 0.868844986 21.377223969
