44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.219978333 1.748604894 22.572618484
H 9.978279114 1.277870297 24.380456924
H 8.233844757 1.688044190 23.093450546
H 7.258335114 -0.810144186 22.641302109
O 8.376187325 -1.867689729 23.927453995
C 9.337635040 -1.360265613 23.335968018
C 10.203718185 0.854683161 23.442241669
H 12.124984741 1.225801229 22.923978806
H 14.430642128 -0.776257932 22.822629929
H 11.074460983 -1.788898468 22.313591003
H 9.634892464 2.740661383 22.428367615
O 8.523709297 1.655678511 20.438293457
H 13.495900154 -0.232235312 21.530494690
H 8.095777512 -1.807603717 21.516180038
H 7.220937252 -1.710145473 17.522636414
C 7.126888752 -0.947170198 18.285425186
C 5.861390591 0.303437889 20.325899124
C 5.583037853 0.746540129 19.063978195
H 4.143909454 2.279133081 19.485054016
C 6.438202381 -2.760969877 19.916027069
C 6.189761162 -5.018217087 22.371353149
H 6.372601032 -5.211047173 23.402816772
H 5.862315178 -5.844073772 21.773309708
N 6.818093300 -1.678196669 19.530017853
N 6.262848854 0.627210796 16.819799423
C 6.343754292 -3.961931467 21.757570267
O 4.767337799 2.120517492 17.544891357
O 6.006648064 -3.653210878 20.520578384
H 9.104665756 0.087478667 21.208877563
C 11.765804291 0.375900686 23.462516785
C 10.107901573 -0.436357647 23.156719208
H 12.000993729 0.502399325 24.537284851
H 13.920694351 0.632355273 23.262826920
C 13.513385773 -0.224432275 22.678573608
O 12.353637695 -0.833842039 23.038171768
C 6.688935280 -0.769700289 20.553623199
H 5.491970539 0.836565614 21.156074524
C 4.746434689 1.743193746 18.797468185
N 5.504146099 1.554846406 16.675977707
H 8.080473900 -0.446924210 18.390821457
N 10.126092911 -1.500352383 22.267393112
N 7.355544567 -1.092444658 21.654556274
N 6.284501076 0.143594846 17.979496002
N 9.061609268 1.102489948 21.297956467
