44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 10.959527969 1.089466214 21.378477097
H 9.734297752 1.292597532 24.174711227
O 7.655473232 0.952465236 24.094730377
C 7.889338493 0.643529892 22.935613632
H 8.626708984 -1.365379214 23.038019180
H 10.468220711 -0.888721943 24.008478165
C 10.833164215 -0.261013150 23.191417694
H 12.769617081 1.474084377 23.753538132
H 13.462392807 0.364326775 21.862697601
H 11.651330948 -1.727899790 21.732013702
H 10.443716049 2.338968992 22.974069595
O 7.744087219 1.394838929 21.942485809
H 13.903433800 -1.118706346 22.662809372
H 9.466691017 -1.126289964 20.813159943
C 6.932590961 -1.917572379 20.354536057
H 6.199709892 -1.144211411 17.499786377
C 5.819913864 -0.391958058 18.204074860
C 5.572893620 1.078125119 18.294881821
H 4.366525650 1.911592841 19.890596390
C 6.280531406 -3.397548199 20.502534866
C 6.201484680 -4.941776276 22.144554138
H 6.540809155 -5.306296825 23.084457397
H 5.695575237 -5.659265518 21.530767441
N 7.315443039 -1.099298954 19.795309067
H 7.231530190 0.709720731 17.243694305
N 6.449624538 -3.728190184 21.772827148
H 4.862112045 1.533084631 17.628349304
O 5.721431255 -3.962635994 19.611324310
C 9.265820503 -0.214080989 21.335224152
C 10.439965248 0.463029742 22.139329910
C 10.370538712 1.143753767 23.324733734
H 12.799674034 0.003653479 24.765430450
C 12.955568314 0.456666350 23.835021973
C 13.161201477 -0.336021483 22.621320724
C 11.857627869 -0.960223436 22.361654282
H 6.126454353 1.360251904 20.280920029
H 4.849082947 0.272754341 20.240104675
C 5.176951408 1.190036178 19.776105881
H 4.747205257 -0.648917794 18.091346741
N 7.171175003 -0.298575640 18.846364975
N 8.502380371 -0.537558258 22.522994995
N 7.130594730 -1.110936284 21.226209641
O 6.802917004 1.435518265 17.696815491
H 8.937533379 0.549509525 20.621234894
