44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.152640343 2.205348253 21.814815521
C 9.189827919 0.971020877 24.000865936
H 8.183198929 1.241729140 24.336101532
O 7.179884434 -0.545747697 22.808786392
C 10.228656769 -0.915314615 22.629276276
C 9.852833748 0.504882216 22.955141068
C 12.686926842 -0.404358923 23.051120758
C 12.461698532 0.686189711 24.086412430
H 13.588481903 -0.129615515 22.545221329
H 11.821929932 -1.854481459 21.726161957
H 10.840397835 2.066682816 21.805257797
C 9.924796104 1.520826936 21.716205597
H 11.859448433 -0.276762843 21.155075073
C 7.384068489 -1.210696697 20.513156891
H 7.524894238 -2.257298946 18.076181412
C 6.636163712 -1.725845814 18.323432922
C 5.797666550 1.297687531 18.352647781
H 4.206757545 0.271122664 19.306240082
H 4.001218319 1.976716280 19.568738937
C 6.840847015 -3.213494778 21.085241318
N 6.057091713 -4.873869896 22.435531616
O 6.222541332 -5.257992744 23.507190704
H 5.970888615 -5.630922318 21.770008087
N 7.559796810 -2.500659943 20.505245209
O 7.262792587 0.851002038 17.522472382
N 6.344317436 -3.691421270 21.975858688
H 6.044813633 2.329762459 18.415096283
H 5.939907074 -2.580221176 18.709369659
H 8.053125381 0.324475110 21.626777649
H 10.291436195 -1.477705121 23.511861801
C 10.432940483 0.852403402 24.222486496
C 11.576503754 0.969716907 24.812515259
H 13.391799927 1.178875327 24.244100571
H 12.936542511 -1.242690802 23.623378754
C 11.667666435 -0.859115124 22.035425186
C 6.940798283 -0.743136227 19.294456482
H 5.230945110 1.049911737 20.435682297
C 4.691783905 1.163861156 19.538351059
H 5.218002319 1.170522928 17.456323624
C 6.782656670 0.385284603 18.453857422
H 9.539339066 -1.328190207 21.965065002
N 7.477216721 -0.481618315 21.637750626
H 6.219751358 -1.252696395 17.425527573
H 9.877873421 0.950732768 20.824304581
