44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.802155495 1.947135687 22.020738602
C 8.486339569 0.836719453 23.583938599
H 8.179805756 1.778527975 23.831274033
H 7.817832947 0.043065365 23.737251282
N 8.153136253 -1.939078927 22.680490494
C 9.094623566 -1.568157077 23.120141983
C 10.882141113 -0.183236822 23.387014389
H 13.000214577 1.364116311 22.990974426
C 13.259417534 0.324693143 23.135818481
C 12.621417999 -1.215375304 21.809926987
N 10.449862480 2.909471512 22.175174713
O 8.955139160 1.558596253 21.133951187
O 13.378056526 -1.679463744 21.165615082
C 8.063770294 -1.592972040 21.528865814
C 6.277801991 -2.802569628 19.950119019
H 8.102813721 -0.414441407 17.807485580
H 4.688491344 -0.263907790 19.027368546
C 4.782388687 0.763804734 19.289772034
H 5.393584251 2.521024466 18.592882156
C 6.136599541 -3.595502377 20.970899582
C 6.092379570 -5.002337456 22.386632919
H 6.113812447 -5.356784344 23.414060593
H 5.760276318 -5.777397633 21.698413849
C 6.877965927 -1.567827106 19.923677444
H 6.967777729 1.154518366 16.817476273
N 6.515109539 -3.870421648 22.182052612
H 4.869078159 1.588575244 17.259408951
O 5.375561237 -3.718165874 19.936744690
H 9.223198891 -0.224966750 20.825183868
C 9.736024857 0.469854683 22.975481033
H 11.061063766 -0.080066010 24.408105850
H 12.728393555 0.459624201 24.920005798
O 13.399873734 0.010337913 24.453651428
H 14.118815422 0.068172917 22.553129196
C 12.137730598 -0.444466174 22.648651123
C 7.130936146 -0.499495924 19.539474487
H 5.333623886 0.770875871 20.202417374
H 3.845685005 1.204859257 19.482070923
C 5.423340797 1.544904828 18.178453445
C 7.383503914 0.106417708 18.304317474
N 9.871370316 -0.828571618 22.803600311
N 7.486463070 -0.896244526 20.801368713
N 6.730972767 1.045513034 17.770669937
O 9.384312630 0.565537632 20.379981995
