44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.387044907 1.149720311 23.026748657
O 8.741600037 1.416863561 24.064561844
O 8.052129745 1.499319077 23.023727417
H 8.369196892 -0.735828161 23.969583511
H 9.246500969 -2.057420492 23.301580429
C 9.504459381 -1.030833602 23.377912521
H 11.460654259 -1.282776475 24.213706970
C 13.252135277 0.266675025 23.256418228
H 13.792332649 1.133160830 22.899162292
C 11.166483879 -1.073464751 23.212387085
H 11.168668747 2.363405466 22.861364365
O 8.463820457 1.306460381 20.586561203
H 13.742598534 -0.623379052 22.817108154
C 7.633530617 -1.759681225 21.203783035
H 6.450951099 -1.284866452 17.324325562
C 6.042040825 -0.204066589 17.206443787
N 6.104030132 0.361707360 19.279769897
H 4.060719967 0.475242525 19.424770355
H 4.654780865 1.941859841 18.728488922
C 6.339631081 -3.970539570 21.218763351
C 6.011871338 -5.145124912 21.813379288
H 6.265945911 -5.407571793 22.838819504
H 5.524803162 -5.892286777 21.253538132
N 7.075055599 -1.697813153 20.033187866
H 6.798516750 1.669406891 17.806499481
S 6.998857021 -2.947999954 22.309562683
H 6.055068016 0.440240234 16.315769196
H 6.196630001 -3.740307093 20.168603897
N 8.342483521 -0.670067549 21.527631760
C 11.811919212 0.243254945 22.793115616
H 11.031128883 1.335573435 24.418350220
C 10.989487648 1.387864232 23.332586288
H 13.295696259 0.267592579 24.334690094
H 11.945322990 0.296508670 21.717325211
H 11.387723923 -1.829064608 22.469135284
C 6.884449959 -0.347459018 19.936857224
H 5.020890713 1.593752742 20.424249649
C 4.892236233 1.155937195 19.446916580
H 5.006083488 -0.258354604 17.411752701
H 7.903711319 0.338724613 18.094930649
N 9.412076950 -0.185015470 22.262657166
N 7.877402306 0.262271106 20.698598862
C 6.826833248 0.593261242 18.040170670
H 9.905358315 0.160015762 21.359228134
