44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.526239395 1.583934426 22.794551849
C 9.196134567 0.850538790 23.552820206
H 8.407732964 1.336009383 24.124435425
H 7.646392822 -0.637589216 23.347036362
C 8.588968277 -0.402188778 22.885829926
H 9.887825012 -0.308301181 24.837787628
H 11.929802895 -0.734215319 24.524457932
N 10.336724281 0.457074821 24.346908569
H 13.238563538 0.667418420 21.500873566
H 11.976986885 -1.830504894 22.501466751
H 11.842572212 2.020856142 22.974916458
O 8.151171684 1.332680464 21.364303589
H 14.009136200 -0.476659268 22.547828674
C 7.194284916 -2.120057106 20.987007141
H 7.436585426 -2.988370180 18.048826218
C 7.111572742 -1.106305957 18.250547409
C 6.420320988 -0.072683483 18.901178360
H 4.170688629 0.776592195 18.054786682
H 3.958513021 2.262125731 19.758054733
C 6.647743225 -2.919439316 19.863534927
H 5.683658600 -4.906804562 23.306362152
C 6.296247959 -4.736307621 22.501111984
H 6.409900665 -5.458771706 21.729637146
N 7.129864216 -2.377840996 18.776756287
H 6.763891697 0.854473114 17.186920166
S 6.924382687 -3.169410944 22.360525131
H 4.858678818 2.257570267 17.301866531
O 5.914055824 -3.869518518 19.899642944
C 8.466532707 0.107125558 21.364545822
H 11.008960724 -0.542598426 21.802925110
C 11.529627800 -0.001810332 23.828222275
C 12.425055504 1.092400551 23.467735291
H 13.246597290 1.353160739 24.103925705
C 13.074931145 0.027190793 22.335620880
C 11.854000092 -0.746474564 22.446619034
C 6.386473179 -0.102184214 20.248788834
H 5.606945992 0.341005534 20.819684982
O 4.799023628 2.152292490 19.350545883
C 4.941724300 1.540413737 18.106107712
O 7.753078938 -0.831796050 17.288928986
H 9.248421669 -1.259808302 22.857774734
N 7.366696835 -0.800720215 20.868391037
N 6.212596416 0.913700640 17.995517731
O 9.513564110 -0.011306625 20.689407349
