44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
H 8.773416519 1.935629606 22.538295746
H 9.036483765 -0.612426221 24.474708557
H 7.815937519 0.253800482 23.759685516
H 7.548791885 -1.448364615 23.816057205
C 8.316821098 -0.711778104 23.702795029
C 9.635684967 1.277147770 22.550317764
C 11.414779663 -0.284059912 23.176826477
H 12.549419403 1.052854776 24.030056000
H 14.440476418 0.187150031 22.927232742
H 11.300446510 -2.022970915 21.922609329
O 10.737957954 2.033198595 22.440687180
H 9.739997864 1.409251928 20.564075470
H 13.537634850 -1.184763908 22.387233734
C 8.526428223 -1.015623927 21.539030075
H 7.556949615 -1.499975443 18.653495789
C 6.952411175 -1.288729191 19.505075455
C 6.064336300 0.553696632 18.295637131
O 4.885648251 0.218607649 19.800392151
H 3.515314341 1.766975284 19.640186310
N 6.724845409 -2.498671293 20.387256622
C 6.183582783 -4.309661388 21.840478897
C 6.470330715 -4.887619972 22.534749985
H 6.385385990 -5.942041874 22.878194809
H 7.095041752 -3.287672281 19.995706558
H 6.917521954 1.140447497 16.597373962
N 6.924293518 -3.645190954 22.551912308
O 4.808442593 2.209172964 17.189338684
O 5.439901352 -4.341904163 20.649591446
C 9.106978416 0.014154073 21.585554123
C 10.489343643 0.948499084 23.300809860
H 10.398995399 1.079035759 24.394641876
N 12.550243378 0.130574659 23.735507965
C 13.474094391 -0.139030069 22.651418686
H 13.154330254 0.349665642 21.766517639
C 11.318236351 -1.292026877 22.456790924
C 5.994836807 -0.162063181 19.288124084
H 5.147270679 2.099935293 20.220174789
C 4.553099155 1.501682520 19.546796799
C 5.065917015 1.571363688 18.112417221
H 7.668038845 -0.205300242 17.509899139
N 9.114769936 -1.099937081 22.583896637
C 7.385779381 -1.542496920 20.640705109
N 7.099864006 0.554013014 17.354536057
O 9.272786140 0.650350511 20.307937622
