44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 8.585489273 1.828012347 21.527532578
H 8.749205589 0.934891403 24.203300476
N 7.659509182 1.262387395 23.331510544
C 8.113783836 0.346273750 23.660200119
H 8.049554825 -0.771491766 23.569356918
H 10.146043777 -0.716701567 24.600286484
C 10.454820633 -0.798196495 22.504358292
H 12.759548187 1.019690156 22.250905991
C 12.752109528 0.108971097 22.792465210
H 12.204179764 -1.950611711 22.484498978
H 10.146405220 1.945992947 22.160873413
H 9.936551094 1.534514070 20.475954056
H 12.158630371 -0.959364712 21.078977585
C 8.507109642 -0.777632535 21.033473969
H 7.566913605 -2.424717903 18.967679977
C 6.675792694 -0.307119787 19.610038757
C 5.615632534 0.414397389 20.074460983
H 3.926992655 0.700529337 18.892906189
H 4.438118935 2.163668871 19.623998642
C 6.584280491 -3.523762941 20.437669754
C 6.254094124 -4.935039520 22.227432251
H 6.417149544 -5.215284824 23.252140045
H 5.830029488 -5.713562965 21.609081268
N 7.339121819 -2.471902609 19.962915421
H 6.953931332 0.800995350 16.649532318
N 6.616321564 -3.766307116 21.811737061
C 5.547277927 1.479423523 17.911714554
O 5.935664177 -4.191068172 19.669075012
C 9.384741783 -0.130287573 21.615550995
C 10.628394127 -0.121321999 23.837373734
O 10.759531021 1.213274360 24.101566315
C 11.913077354 0.532892168 24.037406921
H 12.644479752 0.796575189 24.775411606
H 13.757763863 -0.221795887 22.952976227
C 11.930434227 -0.973793685 22.141853333
C 7.182236195 -0.113879450 18.391868591
H 5.429504871 0.483070284 21.093481064
C 4.799311161 1.247025490 19.167915344
H 5.171538353 2.195959091 17.266073227
H 8.055576324 -0.592215538 18.021471024
H 9.982923508 -1.754200459 22.617137909
N 7.451027393 -1.178914428 20.446613312
N 6.565964222 0.759522080 17.553003311
C 9.512099266 1.356003404 21.410955429
