44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.518829346 1.749628305 22.844449997
C 9.117770195 1.502363443 22.437852859
H 8.380566597 1.676996231 23.206237793
H 8.027936935 -0.645482540 23.668397903
C 8.905308723 -0.878518581 23.015008926
H 10.326606750 -1.277237177 24.336057663
H 12.515097618 -0.717738986 24.188333511
C 12.641862869 0.076067075 23.445526123
H 13.810306549 -0.111361288 23.348012924
O 11.153221130 -1.368364334 22.348657608
O 11.137791634 2.737710476 22.582246780
H 8.952222824 2.084326506 21.529155731
H 13.067790031 -1.440863252 21.744813919
H 7.879693031 -2.064058065 21.155487061
O 6.790719509 -2.067436695 18.335048676
H 6.429051876 -0.372703582 17.429021835
C 6.602220058 -2.153603315 19.497825623
C 4.804255486 1.697929263 18.546806335
H 4.096431255 1.876565337 19.344501495
C 6.087335110 -3.509306192 20.181337357
C 6.176692486 -4.828078270 22.092962265
H 6.329992294 -4.926452637 23.158864975
H 5.826443195 -5.702756882 21.588871002
N 7.267051697 -1.542503953 20.503677368
H 6.962820530 1.294348121 17.189027786
N 6.482125282 -3.744286299 21.474313736
H 5.184880257 2.639258623 18.168407440
O 5.385694027 -4.174267292 19.495998383
C 8.999686241 0.095686466 22.042455673
C 10.368008614 -0.716535985 23.396167755
C 11.045967102 0.591837645 23.698009491
H 11.072743416 0.980772555 24.691247940
H 12.994319916 1.136970639 23.413574219
H 12.300265312 0.068275228 21.345546722
C 12.313722610 -0.719509780 22.092298508
C 6.164910793 0.577252805 20.248855591
C 5.931880474 0.901288748 19.037181854
O 5.330469608 1.050318360 20.921005249
H 4.341509342 1.200194716 17.710657120
H 7.819158077 0.225280091 18.288167953
H 8.787202835 -1.923302412 22.732593536
C 7.325844288 -0.302800536 20.610902786
C 6.863437176 0.489231408 17.910596848
O 8.573016167 0.049760308 20.808572769
