44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
O 10.578454971 2.138995409 22.768220901
H 9.964917183 1.739096642 24.617017746
H 8.312823296 0.644050598 23.581819534
H 7.611187935 -1.266399264 22.923149109
H 8.993808746 -0.860231340 23.942327499
C 9.358168602 0.121069357 23.642637253
H 11.867270470 -1.035985112 24.601161957
C 11.935117722 -0.068781160 24.128232956
H 13.843640327 0.543622017 23.097568512
H 11.723927498 -1.564382076 22.273139954
H 10.138126373 2.617361546 22.167047501
O 9.089617729 1.802118421 20.940322876
H 13.356595039 -1.456230402 21.698951721
H 9.163702011 -1.153683782 20.233770370
H 6.413120270 -1.628154516 18.234806061
C 6.536687374 -0.896884322 19.041336060
C 5.454853535 0.030521298 19.520927429
C 4.795882702 1.047426581 18.711938858
H 4.504937649 1.955953717 19.256147385
C 6.478768349 -3.027766705 20.467367172
C 6.405327797 -4.567430973 22.286762238
H 6.528481960 -4.705976963 23.336034775
H 5.991318703 -5.402062893 21.751195908
N 6.967044830 -1.805655599 20.122125626
H 7.079045296 0.044707991 16.773719788
N 6.793705940 -3.474179506 21.734771729
C 5.703493595 1.360012770 17.564395905
O 5.821412086 -3.639436483 19.639261246
C 8.648943901 -0.625305235 21.091077805
N 10.710529327 -0.084402636 23.323770523
C 10.152107239 1.109162569 23.699104309
H 12.069398880 0.717813551 24.870485306
C 12.972282410 -0.017377332 23.139589310
C 12.524599075 -0.868024051 22.041862488
H 12.124812126 -0.210647494 21.292890549
C 7.411183357 -0.863721848 21.106000900
H 5.233170509 0.158562392 20.527700424
H 3.879473925 0.677027464 18.281301498
O 5.407048702 2.134019852 16.733133316
O 7.480656624 0.041536279 18.610340118
N 8.297502518 -1.408915043 22.178728104
H 6.701497555 -0.069478177 21.405282974
N 6.802917004 0.603326321 17.546693802
O 9.265301704 0.729624450 20.900604248
