44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.565411568 2.123387098 22.704092026
H 10.131139755 2.286695957 23.573108673
O 8.175184250 0.982975483 24.176580429
O 7.601037025 0.128732204 23.577077866
H 8.551328659 -1.356545806 22.895465851
C 8.737140656 0.839724898 23.041526794
C 11.871944427 0.434305251 23.842483521
C 12.768400192 0.035648562 23.042482376
C 13.938845634 0.095505804 22.790990829
H 11.187730789 -1.969809890 22.069349289
H 8.949990273 2.970138311 22.510225296
H 10.109704971 1.971349120 21.821609497
H 13.678053856 -1.430366755 21.440299988
C 7.848299503 -1.760712743 21.054944992
H 7.217387199 -1.361220479 17.578432083
C 6.861665249 -0.533665657 18.169624329
H 5.964143753 -0.857437074 18.678829193
C 5.282436371 0.886757731 19.907409668
H 4.114394665 2.326519489 18.979858398
C 6.583516598 -3.574088335 20.860805511
H 5.897094250 -4.707909584 22.794038773
H 6.381125927 -6.415389061 23.093017578
C 6.138412476 -5.593052387 22.690664291
N 7.928211212 -2.950966835 20.894412994
N 6.535725594 0.616113544 17.406417847
N 5.576544762 -3.470289230 21.203260422
O 5.603010178 2.513900995 16.907899857
O 5.907580853 -4.484874725 20.344461441
C 8.819289207 0.193523601 21.663549423
O 10.076251030 -1.324309230 23.845582962
C 10.974535942 -0.449327052 23.517581940
H 12.011023521 1.155874491 24.447795868
H 14.717039108 0.638739944 23.162389755
C 13.538582802 -0.666511118 22.176486969
C 10.847373962 -1.398213744 22.909996033
H 6.291037083 0.787369907 20.201208115
H 4.607859135 0.380134732 20.505983353
C 4.912618160 1.649603605 18.913320541
C 5.678359509 1.635788321 17.675485611
H 7.645852089 -0.271286547 18.833000183
N 8.658053398 -1.093059301 21.936342239
H 7.149509907 -1.073166847 20.622085571
H 7.180495262 0.853773654 16.716550827
O 8.879515648 0.750538945 20.628004074
