44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.594916344 2.136045694 22.157218933
C 9.116667747 1.025175810 23.240566254
H 8.463231087 1.535904408 23.894018173
H 8.008331299 -0.855701327 23.733716965
C 8.687896729 -0.421061546 23.063520432
C 9.977446556 -0.005941329 23.311141968
H 10.750971794 -0.396949738 25.113008499
O 12.458189964 -0.210864529 24.251525879
H 14.067754745 -0.270627677 23.066427231
O 11.307566643 -0.419039994 21.240882874
O 9.926115990 3.209630013 22.466243744
O 9.529566765 1.605301619 20.978816986
H 12.865255356 -1.699025631 21.780059814
C 7.525583267 -1.234274149 20.719301224
H 7.554918766 -2.018236876 18.650197983
H 6.329345703 -0.624608576 17.004663467
H 5.581353664 -0.989688158 19.174226761
C 5.652820587 0.832028151 19.787031174
H 4.131945610 2.216040373 18.935350418
C 6.392569542 -3.554095268 20.806276321
C 6.294091702 -4.954897404 22.395074844
H 6.236242294 -5.209685326 23.417549133
H 6.283485889 -5.769257545 21.714706421
N 7.586553097 -1.349032164 19.304815292
H 7.515336990 0.567882001 17.421184540
N 6.470346451 -3.730056524 22.021989822
O 5.356017590 1.910555005 16.544891357
O 6.241819382 -3.642201185 19.710830688
C 7.871780396 -0.813162863 21.728149414
C 10.906161308 -1.003043652 22.376436234
C 11.134881020 0.231849790 24.381418228
H 11.235146523 1.253349900 24.644657135
H 12.970124245 1.037567973 22.856332779
C 13.048788071 0.004117015 23.069017410
C 12.208235741 -0.890740573 22.074621201
O 6.960505486 0.772070944 19.919601440
H 5.090165138 0.776086092 20.712577820
C 4.951550961 1.587230444 18.773893356
C 5.546273232 1.327070951 17.559209824
C 6.432915211 -0.284122348 19.108474731
H 10.394582748 -1.940898061 22.493330002
N 6.667535782 -1.125829101 21.606975555
C 6.541207790 0.195267126 17.641906738
H 9.226659775 0.704765677 20.952886581
