44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.471143723 1.628268361 21.979953766
C 8.851632118 0.861264765 22.755399704
H 8.507538795 0.939372718 23.790739059
S 6.478878021 -0.595982611 23.021636963
H 8.640181541 -1.233108163 23.180057526
H 10.317144394 -0.632175863 24.695552826
C 10.893177986 -0.207353100 23.931804657
C 12.071828842 0.456723481 24.159658432
O 14.300604820 0.237378269 23.147613525
H 10.857189178 -2.048533201 22.720676422
H 10.085070610 2.509266376 22.307384491
O 8.212362289 1.588395715 21.800178528
H 13.590199471 -1.024102569 21.427606583
O 9.141908646 -1.433367372 20.361633301
O 6.579394341 -2.318753004 19.024320602
C 6.539590359 0.287207395 18.010110855
C 5.802412987 0.449274540 19.200052261
C 4.702122211 1.370823860 19.391874313
C 4.244646072 1.999855518 18.577552795
C 6.661061764 -3.041750431 19.953853607
C 6.462491989 -4.635088921 22.045057297
H 6.005001545 -4.689587116 23.014873505
H 6.464696884 -5.616674900 21.668733597
N 7.689466000 -2.585692406 19.629415512
N 7.285008907 0.651323020 16.714122772
H 7.365185261 -4.067960739 22.143617630
H 5.525958061 1.539920211 16.658714294
O 5.906015873 -3.907479525 20.729698181
C 8.635140419 -0.912078023 21.267669678
H 11.108023643 -0.633934677 21.824829102
O 11.044053078 1.124000669 23.927888870
H 12.637396812 0.615003765 24.983236313
C 13.166342735 0.091719992 23.185480118
C 13.595529556 -0.428826720 22.283937454
C 10.617465019 -1.024820805 22.638187408
C 6.835447311 -0.110921174 19.679878235
C 6.372303009 -0.173882693 21.503047943
H 4.307938576 1.490116596 20.317300797
H 4.011181355 2.397963285 17.706611633
N 7.607556820 -0.303605676 18.733695984
N 9.134904861 -0.699752331 22.507640839
C 7.138913155 -0.524161875 21.257724762
N 6.199424744 0.869169831 16.858425140
H 10.029327393 1.257442713 21.087268829
