44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.060423851 1.935958028 22.717140198
C 9.779808998 1.411955833 23.949104309
H 8.632216454 1.458261490 24.088998795
H 7.837246418 -0.536715031 23.035123825
C 8.908445358 -0.635139346 23.029378891
H 9.120859146 -0.843073249 24.097221375
H 11.557851791 -0.965666294 23.654184341
H 11.916165352 1.271094441 23.639833450
C 13.265657425 -0.342313796 22.760171890
H 11.919954300 -1.437494278 21.785644531
H 10.290480614 2.983448029 22.353778839
O 9.236235619 1.505796075 21.653436661
H 13.821325302 -1.241809249 22.572023392
H 8.260300636 -1.810650110 20.770990372
H 7.119731903 -1.757416487 17.876287460
C 6.741208076 -0.748625219 17.699171066
C 6.672492504 -0.057223763 19.106040955
C 5.474193573 0.907774508 18.857841492
H 3.805448055 1.802320480 19.737480164
C 6.616237164 -3.183146715 20.599407196
C 6.137500286 -4.718950748 22.244739532
H 6.456540108 -5.151817799 23.171148300
H 5.558504581 -5.343719959 21.594322205
N 7.320751667 -2.018370628 20.419443130
H 5.908301353 -0.480980724 16.863222122
N 6.474511147 -3.527106524 21.935968399
O 5.148039341 1.512457848 17.819194794
O 6.203233719 -3.852920771 19.685092926
C 9.265904427 0.087267786 21.508049011
C 9.993667603 -0.852530897 22.314392090
H 10.035428047 0.879321992 24.848604202
N 11.101350784 1.467850327 23.456380844
H 13.547255516 0.088801004 23.711143494
H 13.475304604 0.374813825 22.022811890
C 11.717318535 -0.845827281 22.635030746
C 6.735171795 -0.717856288 20.364852905
C 4.786453247 1.408527851 19.783725739
H 5.228600979 1.445335507 20.747037888
H 4.593307495 1.723958254 17.148956299
H 7.594025612 0.456689358 18.997480392
H 9.976353645 -1.895864129 21.971460342
O 6.521913528 -0.248014748 21.436796188
O 7.150475502 0.027354730 16.847623825
O 9.126665115 -0.020855743 20.293985367
