44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.491497040 1.681734681 21.446378708
H 9.481006622 1.190983891 24.084589005
H 7.451333523 0.449410945 23.454221725
H 7.652969360 -1.260595083 23.665931702
C 7.823776722 -0.470150769 22.986705780
C 10.207101822 -0.858277977 23.500415802
H 11.032625198 -1.059333324 24.265178680
O 11.411020279 1.150796413 23.660472870
H 14.048818588 -0.014125495 22.524898529
C 12.430099487 -1.237539291 22.251327515
H 10.192021370 2.344557047 21.942119598
H 8.482810974 2.025790453 21.510183334
H 12.936868668 -2.171176910 22.247571945
H 8.961918831 -0.992433369 20.739120483
H 7.585194588 -2.272660255 19.010948181
C 6.645226955 0.555046201 17.808811188
H 4.286659718 0.100259356 18.732992172
H 6.294011116 2.290640831 18.983087540
H 4.083448410 1.526476502 19.754911423
C 6.525400162 -3.206210136 20.410923004
H 5.243079662 -4.771555424 22.235393524
H 6.882906914 -5.308396816 22.832454681
C 6.284362793 -4.638445377 22.262550354
N 7.098570347 -2.029228449 19.869565964
O 7.996610641 0.784054101 17.831449509
N 6.764751911 -3.505488634 21.738315582
H 5.260368824 2.204379559 17.577875137
O 5.878489017 -3.917908669 19.677143097
C 9.280578613 -0.092623197 21.251956940
H 10.215759277 -1.872943997 23.136068344
C 10.089437485 0.469574153 23.548910141
C 12.564677238 0.757477105 23.728321075
H 13.253232002 1.198232532 24.414670944
C 13.057204247 -0.194531754 22.812229156
H 11.591428757 -1.131272078 21.648345947
C 6.650127411 -0.669723034 19.721136093
O 5.722056866 0.091185331 20.125766754
C 4.799996376 0.881860852 19.261526108
C 5.710263252 1.654250145 18.367370605
C 7.263729572 -0.041882712 18.629261017
N 9.178151131 -0.297685891 22.618549347
H 7.269392967 -0.692584813 22.047874451
H 6.149496555 0.049825039 16.975118637
O 9.864387512 0.815133750 20.512090683
