44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.159855843 1.985707283 22.636304855
H 9.453726768 1.741705775 23.624486923
H 8.069028854 1.997409344 22.799697876
H 9.226454735 -0.337254196 23.882179260
H 8.812051773 -1.937117457 22.868528366
C 10.321906090 -0.314244926 23.801166534
H 11.500691414 -1.864461660 23.951894760
C 12.507183075 0.615428567 23.434984207
H 13.419096947 0.597583711 24.003700256
H 10.876313210 -1.993654609 22.350593567
H 9.789154053 2.840535164 22.338115692
C 9.341803551 1.096831322 21.423948288
H 13.256393433 -1.205052495 22.503583908
C 8.096235275 -1.140383959 21.101799011
O 7.332109451 -2.284104824 18.529344559
H 6.253562927 -0.439296424 17.526519775
H 4.571829319 -0.196990713 19.510646820
H 4.377041340 1.818894386 17.825931549
C 5.099725723 0.732598186 19.482666016
C 6.686021328 -3.367982626 20.583545685
H 5.283833981 -4.717366219 22.402227402
H 6.852754116 -5.677028656 22.398439407
C 6.289343357 -4.844312668 22.143644333
C 7.093710899 -2.132092714 19.692014694
H 7.113451004 1.035648823 17.322315216
N 6.850800037 -3.723310471 21.695030212
H 5.782120228 0.746857285 16.281795502
O 6.126033306 -4.276909351 20.212543488
C 8.856258392 -0.352592260 21.623493195
C 11.179010391 -1.294220805 23.112035751
C 11.239550591 0.578236520 24.235021591
H 11.201566696 1.188988090 25.075191498
H 12.548667908 1.559283733 22.920301437
C 12.402344704 -0.564204812 22.529741287
H 12.205108643 -0.268642694 21.529228210
C 6.556510925 0.330525458 19.973627090
H 6.572164059 0.874365747 20.878513336
H 4.628376484 1.452025533 20.127620697
C 5.138741493 1.206148624 18.145196915
H 7.258877277 0.629366159 19.242370605
N 8.914351463 -1.502668262 22.064971924
N 6.963682652 -1.021782398 20.330339432
C 6.127152920 0.609204054 17.286514282
O 9.758268356 1.333229780 20.402898788
