44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.645834923 1.824296713 22.109966278
H 8.452051163 1.337708592 23.885652542
C 8.557568550 0.763359606 23.002515793
H 7.191495419 -0.744599342 23.311960220
C 8.218609810 -0.566575885 23.172210693
H 10.216910362 -0.146307662 24.387298584
C 11.265953064 -1.018687963 22.635066986
H 12.278455734 1.558202982 24.486557007
H 13.574772835 0.987711251 22.313440323
H 10.680081367 -0.858461916 21.738573074
H 9.579755783 2.805208206 22.579093933
O 10.676714897 1.596371293 21.562437057
H 13.189041138 -1.451960206 21.591711044
H 7.957180977 -1.974225402 21.461605072
H 7.149503708 -1.768145561 17.895957947
C 6.840841293 -1.438655972 18.821926117
C 6.354636669 -0.224367797 19.275192261
C 4.909619331 1.614624739 19.217947006
O 4.333133221 2.607105732 19.291389465
C 6.517591000 -3.490400553 20.211801529
C 6.327515602 -4.966001987 22.080345154
H 6.377930164 -5.120054722 23.132965088
H 6.029304504 -5.797779560 21.502477646
N 6.997636318 -2.238668680 19.918003082
H 5.658827782 0.713738382 16.620004654
N 6.724294662 -3.840694189 21.550842285
C 6.283891201 1.253030896 17.291318893
O 6.014765739 -4.180746078 19.379884720
H 8.565758705 0.366759121 21.051218033
H 11.009753227 -1.980222344 23.023756027
C 11.079534531 -0.034677394 23.802272797
C 12.118448257 0.705142736 23.916191101
H 14.049541473 -0.018334849 23.640344620
C 13.225337029 0.232192487 22.997688293
C 12.656547546 -0.869697988 22.257228851
C 6.394817352 -0.322584629 20.718343735
O 5.709172726 0.278660536 21.478612900
O 4.085207939 1.404767990 20.003582001
H 6.129904270 2.294182062 17.140356064
C 6.010414600 0.858408153 18.626146317
H 8.896152496 -1.353658915 23.086509705
N 7.276703835 -1.380229831 20.994884491
H 7.281624317 0.971578002 17.025005341
O 8.600027084 1.127588153 21.614456177
