44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.676189423 1.828569651 22.222320557
C 9.246701241 1.142076015 23.335037231
H 8.408431053 1.426105738 23.926332474
H 7.261487007 -0.449048072 23.055789948
H 9.123617172 -1.914578199 23.492662430
N 9.829457283 -0.002709447 23.665178299
C 11.243237495 -0.125600711 23.883522034
H 13.671869278 0.845291376 23.243463516
C 13.525747299 -0.203187913 23.054174423
H 11.879812241 -1.387374878 22.263338089
H 10.207148552 2.748792171 22.264692307
O 9.339137077 1.093108177 19.994752884
H 14.136062622 -0.611350358 22.270195007
C 7.728084087 -1.800907016 20.258018494
H 7.890290737 -1.828854561 19.207538605
H 6.983468056 -0.837304652 17.789033890
C 6.213574886 0.306047410 19.456140518
C 4.527055740 1.669075727 18.623867035
H 3.672886133 2.272936821 18.768478394
C 6.415644169 -3.534302711 20.749464035
H 5.514871597 -4.074652195 22.546264648
H 6.945928574 -4.847845078 22.662517548
H 5.915997505 -5.392765999 21.559902191
N 7.417187214 -2.759105921 20.941068649
N 6.190166473 0.859914601 17.077602386
N 6.247407436 -4.469727516 21.952768326
C 5.223164558 1.631117582 17.422090530
O 5.710431099 -3.667550802 19.825414658
C 7.978973389 -0.680874109 22.312664032
C 9.299787521 -1.069762707 22.844655991
H 11.346137047 -0.929252148 24.585357666
H 11.617910385 0.765270174 24.354213715
H 13.754372597 -0.663770139 23.987890244
H 11.940422058 0.304968506 21.852865219
C 12.087224960 -0.405193716 22.635217667
N 6.742586613 0.149489209 20.537755966
H 4.552824497 0.856493831 20.590154648
C 4.991792202 0.933945000 19.629297256
H 4.890546799 2.267951488 16.663389206
C 6.889011860 0.197458729 18.075502396
H 9.915807724 -1.386075020 22.009815216
N 7.585969925 -0.705179691 21.074666977
H 7.861999512 0.637444019 18.124547958
C 9.492438316 1.325815320 21.015102386
