44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.210373878 1.848528624 22.301969528
H 8.406118393 1.239373207 23.827268600
C 8.090476036 0.377207816 23.346521378
H 7.121076107 -0.010644726 23.417537689
H 8.885409355 -1.576182246 22.955894470
H 10.651526451 -0.835483730 24.271883011
H 11.331212044 -2.136435986 22.336288452
H 12.965837479 -0.450029582 24.503059387
H 14.050214767 0.594882965 23.528833389
C 11.493764877 -1.089838505 22.239292145
O 10.319835663 3.034816980 22.283180237
H 9.073643684 1.652429938 20.588989258
H 13.622084618 -1.218497872 21.874944687
N 8.428572655 -0.859198987 20.860490799
N 6.906606674 -1.733862996 19.015222549
C 6.711118221 0.394175351 18.122173309
C 6.407915592 -0.527998745 19.190635681
H 3.934334517 0.839338601 19.053207397
H 4.335338116 2.478921175 19.480337143
C 6.424868584 -3.554987669 20.485319138
C 6.340477943 -5.172173023 22.151338577
H 6.298759460 -5.358767509 23.196228027
H 6.099002838 -5.994253635 21.503961563
N 7.043502808 -2.327261209 20.177152634
H 6.252945900 2.378685951 17.933546066
N 6.728006840 -4.031942844 21.731033325
C 5.671899319 1.503540397 18.038293839
O 5.710909843 -4.097316742 19.686965942
C 8.816763878 0.018425636 21.774637222
C 10.562350273 -0.408536255 23.284927368
C 10.972366333 0.944018483 23.235254288
O 12.120874405 1.209769249 23.824932098
C 13.078632355 0.138958067 23.597600937
C 12.890793800 -0.761731088 22.463365555
H 11.241525650 -0.726145804 21.251157761
N 6.055984497 0.012029778 20.361019135
N 5.420077801 1.058736801 20.410509109
C 4.748332500 1.506935835 19.264812469
H 5.047396660 1.475605130 17.176290512
H 7.678848267 0.770845354 18.461254120
N 9.157089233 -0.617449164 22.941404343
N 7.495844364 -1.573359728 21.137098312
H 6.843063354 -0.068884075 17.170833588
N 9.447090149 1.168656707 21.348058701
