44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.745732307 1.993829966 22.625818253
C 8.865595818 1.392053962 23.456068039
H 7.973299980 1.831506371 23.797691345
H 8.180571556 -0.424079567 23.862480164
N 8.395352364 -1.978506327 22.517366409
N 9.016719818 0.111371875 23.850955963
C 11.182892799 -0.473716050 22.799388885
C 12.697401047 0.946070135 23.840858459
C 13.695447922 0.249575049 23.304382324
H 11.958165169 -1.995727658 21.495286942
H 10.305421829 2.853411198 22.851215363
O 8.053921700 1.630178452 21.138082504
H 14.303895950 -1.340357780 22.031694412
C 7.929019451 -1.806549311 21.239994049
C 6.681210518 -2.330553770 19.416517258
H 6.027587414 -0.853928566 18.065429688
H 4.394684792 0.211600974 19.591840744
C 5.432938576 1.384559751 18.120763779
H 3.916695595 1.901801944 19.541358948
C 6.096547604 -3.966212988 20.348585129
H 6.000787735 -4.892119884 23.273849487
C 6.171032429 -5.179625988 22.305040359
H 6.127433300 -6.167947292 22.002122879
N 7.603629112 -2.618506908 20.289201736
N 6.717138767 1.180365324 17.688783646
N 6.380312920 -4.221051693 21.461612701
O 6.323018074 2.316037655 18.063888550
N 5.917726994 -3.419395208 19.318996429
C 7.842201710 0.545442045 20.796865463
C 9.952408791 -0.531232178 23.041852951
C 11.522194862 0.428298056 23.487621307
H 12.745005608 1.740250707 24.457382202
H 14.654786110 0.495546043 23.597040176
C 13.499490738 -0.812789857 22.407478333
C 12.275244713 -1.205324888 22.065380096
C 6.529116631 -1.044227600 18.908477783
H 5.389549255 1.382246614 20.270214081
C 4.707793713 1.207796812 19.483779907
H 4.641861439 1.251297474 17.398254395
C 7.184844017 -0.254586130 19.755578995
N 9.524431229 -1.613047361 22.382867813
N 7.660280704 -0.669153571 20.810066223
H 6.980104923 0.685175121 16.974065781
H 9.889372826 1.575122833 21.668523788
