44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
N 10.232421875 1.404317856 23.002388000
C 9.405256271 0.820330381 24.108373642
H 8.362735748 1.121008158 23.856046677
H 7.792613029 -0.896248519 23.001808167
C 9.520380974 -1.854207516 22.821916580
H 9.256174088 -0.240942359 24.425230026
C 11.006748199 0.457707763 23.463716507
H 12.959402084 1.242798209 22.593811035
H 14.319454193 0.353388518 21.997375488
C 10.747627258 -1.553766370 22.494583130
H 10.289253235 2.265859365 22.525585175
H 8.571669579 0.652564943 21.316804886
O 13.039136887 -1.746916890 21.571784973
C 7.773814678 -1.200858593 20.385334015
H 7.989736080 -1.690939903 18.185077667
C 7.022782326 0.178651810 18.627040863
O 5.660637379 -0.206444234 18.872648239
C 5.137012959 0.860257924 19.461078644
H 3.821650743 2.407072067 18.982671738
C 6.367652893 -3.356950283 20.756584167
C 6.032394409 -4.944216251 22.355928421
H 6.191430569 -5.320027828 23.347761154
H 5.624680519 -5.603110790 21.609992981
N 7.026183128 -2.196269274 20.644805908
O 7.192623615 0.646089494 17.287952423
N 6.415232658 -3.760221481 22.055019379
H 5.402164459 2.531471014 18.219402313
O 5.893347740 -3.862400293 19.778181076
C 8.838423729 -0.392393440 21.205022812
N 11.367609978 -0.665874422 22.665210724
H 9.716340065 1.290558815 25.009468079
H 11.681491852 0.526585579 24.274833679
H 13.784415245 0.109166905 23.633552551
C 13.474611282 0.310237050 22.634593964
C 12.608832359 -0.837112069 22.184791565
H 7.277904510 0.954261124 19.368305206
O 5.212255478 0.967422545 20.645971298
C 4.600913525 1.862123966 18.494993210
H 4.275038719 1.372419834 17.597436905
C 7.800297737 -0.965999544 18.889734268
N 8.661944389 -1.049881577 22.483562469
O 6.609266281 -0.971444905 21.101367950
H 6.341619968 0.906080186 17.139343262
H 9.787680626 -0.409249842 20.727632523
