44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
O 8.874580383 1.841762424 22.864498138
H 10.383331299 1.360604405 24.096088409
C 8.508847237 0.639905334 23.341156006
H 7.501020432 0.170186177 23.362358093
O 8.501995087 -2.034976482 23.157451630
H 9.033962250 0.119900919 24.175485611
H 11.425970078 -1.488538265 23.599540710
H 12.125367165 0.744760811 21.741931915
C 13.139086723 -0.112036675 23.412263870
C 12.141346931 -0.996947825 22.928670883
H 11.014669418 2.352936506 22.854719162
H 9.345268250 1.225314617 21.064447403
H 12.516503334 -1.699231148 22.168102264
C 7.751649380 -1.495884180 20.970157623
O 7.484974861 -1.890157580 18.740627289
C 6.841826439 -0.021865085 17.475616455
C 5.254091263 0.494299620 20.083612442
C 5.082430363 1.662724257 17.997526169
H 3.851165771 1.970908165 19.654201508
C 6.641029358 -3.507126331 20.395259857
C 6.313912392 -4.956589699 22.179239273
H 6.256146431 -5.183020115 23.225746155
H 6.057349205 -5.751087666 21.499204636
N 7.392193317 -2.417915106 20.058214188
H 7.432919025 -0.354680091 16.664312363
N 6.737783909 -3.825383663 21.746061325
H 6.169697285 1.531632185 16.304855347
O 5.954909325 -4.066209316 19.573286057
C 8.703823090 -1.477289796 22.111064911
H 10.548885345 -0.909466743 21.733526230
C 11.261663437 1.521225691 23.558731079
H 12.006503105 1.740116358 24.290452957
H 13.247574806 0.003970394 24.477983475
H 14.106584549 -0.120718718 22.960065842
C 12.019631386 0.369825602 22.749443054
C 6.427751541 -0.193563089 19.873121262
H 4.861180782 0.364597797 21.048486710
C 4.667288303 1.412611604 19.271011353
H 4.573660374 2.438293695 17.522706985
C 6.949780941 -0.688344061 18.672420502
N 9.653643608 -0.662290156 21.863124847
N 7.102659702 -0.439240366 21.008821487
C 6.051147461 1.062873960 17.235696793
C 9.177069664 0.779008210 22.093431473
