44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.171607018 1.799223304 22.907436371
C 8.898266792 0.788230777 23.279758453
O 7.634798050 0.786890328 23.891132355
H 7.241291523 -0.030866560 23.527055740
H 8.607721329 -1.281053901 22.678928375
H 9.893040657 -0.688410461 24.471940994
C 9.915235519 -0.113047369 23.526933670
C 11.280800819 0.352453560 23.316400528
H 13.489116669 0.727977574 22.017303467
C 12.030812263 -0.735372186 22.601461411
H 11.262764931 2.477081060 23.322570801
H 8.735506058 1.155610085 21.124368668
H 14.041580200 -0.935787737 22.145828247
C 7.817481518 -1.781107068 20.668857574
H 7.428824425 -2.387481689 19.032360077
H 7.278306484 -1.068041563 17.808376312
H 4.977318764 -0.625700653 20.470689774
C 5.232777119 1.872614503 18.357439041
H 3.783422947 1.386344910 19.696939468
C 6.342930794 -3.576963902 20.398151398
C 6.340356827 -4.280219555 21.864740372
H 7.218347549 -4.671716213 22.371580124
H 5.688582420 -5.127480984 21.796363831
N 7.310625553 -2.662803650 20.014196396
H 6.020344734 0.017241478 17.472415924
H 6.011917114 -3.428620577 22.412879944
H 6.120406628 2.436751127 18.445201874
O 5.472208977 -3.868343830 19.676088333
C 8.877996445 0.080835477 21.117546082
H 11.856568336 -1.608972788 23.198884964
C 11.483357430 1.500741124 23.859178543
H 11.926856995 1.529194355 24.835062027
H 13.741105080 0.081515893 23.581365585
C 13.426003456 -0.181309193 22.581792831
H 11.694426537 -0.947708070 21.597787857
C 6.778459072 -0.137080848 19.609098434
C 5.489439011 0.112084083 19.927799225
C 4.753662109 1.161789179 19.357561111
H 4.798929214 1.891690969 17.409191132
C 6.926382065 -0.112804763 18.106586456
N 9.049449921 -0.419794738 22.475254059
N 7.732814312 -0.569677591 20.511745453
H 7.529998302 0.729322016 17.796972275
H 9.781023026 -0.132328272 20.541501999
