44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
N 9.447041512 2.207756519 21.857072830
C 9.462764740 0.492038697 23.973878860
H 8.648712158 1.261206150 23.937160492
O 7.408393860 -0.973407745 23.628953934
C 7.897088051 -0.824931681 22.578495026
H 9.261089325 -0.082881205 24.876102448
H 11.614273071 -0.878633678 24.527986526
C 11.972079277 0.076126389 24.231719971
H 13.980888367 0.437976152 23.404756546
H 12.159250259 -1.773577213 22.464170456
N 10.131003380 3.101539135 22.046216965
O 9.447274208 1.072497368 19.976236343
H 13.689535141 -1.320417404 21.750040054
C 7.399825096 -1.739056587 20.455457687
O 7.578871250 -1.324616075 17.855644226
N 6.433094501 0.014067169 19.213939667
C 5.237997055 0.657637596 19.527692795
C 4.854443073 1.528643966 18.353950500
H 4.330364704 2.384067774 18.726131439
C 6.464755058 -3.651620865 20.441289902
C 6.295185089 -5.082090378 22.209220886
H 6.461139679 -5.404407024 23.215269089
H 5.942650318 -5.837164879 21.547906876
N 7.390177250 -2.895598650 19.859735489
N 6.689012527 0.752844512 17.265354156
N 6.557753563 -3.896674395 21.805181503
O 5.998946667 1.843781471 17.612119675
O 5.595796108 -4.157851219 19.754137039
C 9.090641975 -0.096371330 22.033163071
C 10.686648369 0.630911112 23.503639221
H 10.999403954 1.607975721 23.156505585
H 12.169321060 0.729327857 25.034303665
C 13.077473640 -0.057343639 23.330028534
C 12.778368950 -0.930178702 22.197324753
H 12.225674629 -0.370288312 21.483451843
C 6.946003437 -0.560252786 20.272161484
H 4.476794243 -0.049610201 19.773084641
H 5.296413422 1.322299957 20.364419937
H 4.227959156 1.021752357 17.654157639
C 6.979153633 -0.288605303 18.084409714
N 9.957862854 -0.299779058 22.897077560
N 7.431637287 -0.970018089 21.416393280
H 7.067452431 0.780060291 16.384675980
C 9.332652092 1.057763219 21.124095917
