44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.705401421 1.725218296 22.116266251
H 8.555585861 1.351918817 23.789197922
C 9.192088127 0.720960200 23.208782196
H 7.837248802 -0.899683416 23.467599869
C 8.665430069 -0.601639092 22.832876205
H 9.903769493 -0.801364422 24.533954620
N 11.487792015 -0.275436610 23.379707336
H 12.428992271 1.581870675 23.310823441
H 14.049425125 0.504286468 22.183837891
O 11.793448448 -1.948585391 21.854200363
O 10.369620323 2.679134846 22.358404160
O 9.366152763 1.467765689 20.901865005
H 14.037018776 -1.140921354 22.597995758
C 7.417402267 -1.248228312 20.709247589
H 6.645682812 -1.739429474 18.045986176
C 6.620682240 -0.794334352 18.602811813
H 6.157771111 1.149283528 20.110731125
C 4.891849518 0.834822714 18.779520035
H 4.363303185 1.669191003 19.194013596
C 6.410947800 -3.380966663 20.382705688
C 6.177624226 -4.805563927 22.288248062
H 6.269954205 -4.970772743 23.325733185
H 5.971514225 -5.684886932 21.708919525
N 6.919381142 -2.239613771 19.996545792
C 5.936054707 1.104374647 17.693183899
N 6.365703106 -3.645806551 21.755426407
H 6.213828087 2.136351824 17.717107773
O 6.032017708 -4.140679836 19.520494461
C 8.006147385 -0.527122498 21.569778442
C 10.236306190 0.058181919 24.006843567
H 10.513800621 0.754358768 24.795217514
H 12.848127365 0.629312217 24.726276398
C 12.614652634 0.574200749 23.664144516
C 13.514415741 -0.188920364 22.719388962
C 11.961017609 -1.050831437 22.530746460
C 5.895159721 0.111227393 19.816719055
H 5.217592239 -0.460040271 20.425489426
H 4.172806263 0.142903998 18.417726517
H 5.561757565 0.854598224 16.717205048
H 7.945971966 0.525721848 18.218942642
H 9.404627800 -1.289629936 22.476650238
N 7.105177879 -0.057231102 20.893459320
N 7.041564941 0.221283272 17.920238495
H 9.268050194 0.609619319 20.539709091
