44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.938964844 2.095960855 22.639896393
H 9.092442513 1.951457381 23.287231445
H 7.802644253 0.437612295 23.452068329
C 8.372943878 -0.540564358 23.242137909
N 8.307009697 -1.606886387 23.528520584
H 10.446681023 0.185261920 24.625207901
H 11.821147919 -1.464481235 23.757501602
H 12.152933121 0.787393510 24.694162369
H 13.913491249 -0.367274612 23.261629105
C 10.669507027 -0.923412561 22.145021439
H 10.182675362 3.144234896 22.492586136
H 9.726436615 1.673318267 21.666893005
H 13.308676720 -0.811904371 21.683338165
H 8.934353828 -1.507445097 20.815526962
H 8.104109764 -1.484883666 18.683032990
C 6.650860310 -0.373864084 19.782556534
C 5.971607208 0.176406518 18.712856293
H 4.240711689 1.189517260 17.921714783
H 3.976356745 2.415057659 19.848501205
C 6.519543648 -3.421561480 20.579257965
C 6.200316429 -4.856404305 22.310823441
H 6.150018692 -5.120402813 23.338596344
H 5.941111088 -5.620213509 21.611970901
N 7.398320675 -2.521240711 20.215410233
H 5.662330151 -0.726705015 16.859842300
N 6.633077621 -3.716629028 21.932437897
H 5.697853565 2.170122623 18.016843796
O 5.697873592 -3.979038000 19.882610321
C 9.223578453 -0.524717629 21.158454895
C 11.738007545 -0.651516795 23.091392517
O 11.044124603 1.556160450 23.292432785
C 11.330741882 0.530853689 24.053300858
H 13.108430862 0.827393532 22.389797211
C 13.123364449 -0.222740993 22.575057983
O 11.390921593 -1.586726904 21.611215591
C 6.337900639 -0.249898702 17.557500839
N 4.734562874 1.767175317 19.859642029
H 4.580679893 0.965513825 20.394481659
C 5.118696213 1.408758998 18.506662369
C 7.402483463 -1.436740160 19.481525421
N 9.391447067 -0.462137699 22.497112274
H 6.639444351 -0.041261934 20.813060760
H 7.269053459 0.067556567 17.143388748
O 9.145433426 0.383793622 20.391519547
