44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.863935471 1.903877616 22.626682281
O 8.631504059 1.651564956 23.150362015
H 7.884226322 0.751194298 24.657701492
O 7.479209900 -0.550599098 23.237752914
C 8.860422134 -0.772673130 23.246595383
C 8.260784149 0.375314474 23.708852768
C 11.149252892 -1.107538104 22.876634598
C 12.231850624 -1.425032020 22.459056854
C 13.340417862 0.502618492 23.201398849
H 12.112785339 -2.335574627 21.969812393
H 10.213077545 2.909761906 22.834260941
H 9.780664444 1.782253504 21.554494858
H 14.247291565 -1.091607332 22.100450516
C 7.820599079 -1.258385301 20.722211838
H 7.364661694 -1.764439225 17.992628098
C 7.250492096 -0.709883332 17.877550125
H 4.814073086 -0.342079252 18.526063919
C 4.901649952 1.399878979 19.615726471
H 3.913640261 1.773721218 19.751384735
C 6.613978863 -3.314649105 20.537004471
C 6.419794083 -4.786595345 22.304273605
H 6.606112003 -5.105557442 23.298042297
H 6.115919590 -5.560540199 21.618474960
N 7.512443542 -2.450269699 20.056236267
H 7.245939255 -0.297310501 16.892677307
N 6.603729248 -3.573361397 21.898563385
O 4.651568413 1.389488220 17.222652435
O 5.839399338 -3.891131639 19.782461166
H 8.829138756 -1.260869265 21.088872910
N 10.344140053 -0.323741436 23.173746109
C 10.832782745 0.871316195 23.187000275
H 12.273896217 1.984961152 24.106094360
H 14.230407715 0.913245201 23.551322937
C 13.404691696 -0.690530121 22.533737183
C 12.157328606 1.105656385 23.490634918
C 7.818488121 0.073276877 19.933404922
H 5.184763432 0.793202400 20.444955826
H 5.566869736 2.205361605 19.515163422
C 5.038895607 0.694405019 18.204627991
N 7.222638130 0.091120243 18.795194626
H 9.006372452 -1.794215322 23.005378723
H 7.057609081 -1.092282057 21.458665848
N 5.843288898 0.910322845 17.263235092
O 8.552130699 0.931221426 20.332689285
