44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.380341530 1.631509423 21.923816681
C 8.632636070 0.768190324 23.065977097
H 8.677504539 1.353429556 23.933607101
H 7.533880711 0.456650376 23.228551865
H 8.652833939 -1.397944450 23.203964233
H 10.519373894 -1.430014729 24.047136307
C 11.164237022 0.430152833 23.967258453
C 12.459227562 0.802964509 24.034112930
C 13.060022354 -0.738824010 22.357761383
H 11.456277847 -1.874402523 21.626960754
H 10.017575264 2.398318529 22.325557709
H 8.612497330 2.042248964 21.313173294
H 13.758282661 -1.185039997 21.703081131
C 7.909660339 -1.220581055 20.904932022
C 6.864808559 -1.578018427 18.880527496
H 6.926238060 -2.088427782 17.965824127
C 5.434906006 0.410122156 19.535953522
C 4.681010246 1.345717430 18.701520920
H 4.509437561 2.311331511 19.158090591
C 6.579815388 -3.448251486 20.452766418
C 6.172708511 -4.876064301 22.235809326
H 6.254596233 -5.158228874 23.268150330
H 5.779307842 -5.623762131 21.579635620
C 7.163076401 -2.201427460 20.035049438
H 7.006810665 0.105949447 16.826667786
N 6.584305763 -3.749736309 21.801885605
O 5.554025650 2.187652588 16.597820282
O 6.037914753 -4.155498505 19.639621735
N 8.989583015 -0.704015911 21.329074860
C 10.660615921 -0.713276386 23.247966766
H 10.487820625 0.907710552 24.595788956
H 12.740962982 1.536714792 24.750549316
H 14.431409836 0.469474196 23.431402206
C 13.431643486 0.208397791 23.259449005
C 11.740736961 -1.155557394 22.315835953
H 7.206056595 0.454526156 20.546356201
H 5.213102341 0.351490825 20.554679871
H 3.734565973 0.924460948 18.439464569
C 5.563467026 1.406980991 17.475681305
C 6.348453999 -0.268391371 18.757560730
C 9.198634148 -0.595860481 22.727128983
N 7.523361206 -0.222586259 21.202341080
N 6.463360310 0.393574089 17.595239639
H 9.975777626 1.003237009 21.260997772
