44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.421584129 1.847287774 22.457454681
H 7.756589890 1.352247596 23.644222260
C 8.785466194 1.107217669 23.577642441
H 8.203852654 -0.962333798 23.572322845
C 9.119164467 -0.458953053 23.251737595
H 9.281680107 1.158913493 24.522659302
C 12.878760338 -0.053115156 23.173913956
C 11.681666374 0.598661661 23.645296097
H 13.592795372 0.650246441 22.787660599
C 12.621414185 -1.067926645 22.076465607
H 10.053458214 2.697087288 22.597644806
O 9.237936974 1.431504726 21.253545761
H 13.552134514 -1.527065635 21.830617905
H 8.485026360 -1.646041512 21.018892288
N 7.486341000 -2.104243755 19.047472000
C 6.406122684 -0.231073633 18.834205627
H 5.655970573 -0.841696620 18.362777710
C 4.997017860 1.669727683 18.816633224
H 4.265937328 2.372811794 19.161684036
C 6.435621738 -3.597590446 20.500553131
C 6.235080242 -4.756577492 22.441064835
H 6.406771183 -4.905499458 23.494369507
H 5.826736927 -5.588726521 21.920730591
N 7.468842983 -3.074434996 19.811477661
H 6.508953571 1.811132073 17.312623978
N 6.585754871 -3.662145853 21.879373550
H 4.917905807 2.446179390 16.904397964
O 5.462923050 -4.048385620 19.928695679
H 7.950412750 -0.180895388 21.570161819
C 10.457997322 -0.459173322 23.472532272
H 10.716821671 -0.909934342 24.428308487
O 11.581612587 1.593080401 24.222763062
H 13.355644226 -0.464323729 24.023275375
H 12.256502151 -0.517897487 21.250780106
H 11.914443970 -1.833724141 22.294198990
C 7.214128494 -1.000780106 19.753784180
H 5.434813499 0.672565937 20.608037949
C 5.538938046 0.789690077 19.562061310
C 5.444345951 1.659009218 17.394924164
H 7.150764465 0.124378145 18.103952408
O 9.917941093 -1.005891919 22.326000214
N 7.826704502 -0.850254953 20.897823334
H 5.291177750 0.716438115 16.911907196
H 9.709105492 0.565403163 21.158086777
