44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.062937737 1.690828562 22.593688965
H 9.358465195 1.686945796 23.473030090
H 7.690874100 0.267458946 23.485488892
C 8.415904999 -0.567034483 23.254993439
O 8.522663116 -1.792457104 23.576063156
N 9.357748985 -0.867307127 24.107479095
C 11.834034920 -0.024467971 23.198341370
C 12.923677444 0.895028234 23.781400681
H 13.565318108 1.154367089 22.985797882
H 12.430503845 -0.818738163 21.298065186
H 10.270149231 2.801189899 22.543649673
O 10.394099236 1.186479926 21.357831955
H 13.610602379 -1.173612714 22.530258179
C 7.483471870 -1.143716693 21.120233536
C 6.985642910 -2.450105667 19.471229553
H 6.513765335 -1.281031609 17.467082977
H 5.275446892 -0.332487881 18.248394012
C 4.612854481 1.702549338 19.229192734
H 3.573037863 1.440222025 19.117645264
C 6.403535366 -3.499555111 20.156364441
C 6.223719597 -4.740931988 22.082292557
H 6.520394325 -5.038010120 23.063915253
H 5.644744396 -5.455375671 21.546443939
N 7.311536312 -1.343036056 19.802076340
C 6.317785263 -0.320089102 17.892761230
N 6.633866787 -3.632110357 21.569044113
O 5.132541656 1.883831859 17.904842377
O 5.704347610 -4.208919525 19.516691208
C 8.596518517 -0.472003549 21.627502441
C 10.715978622 0.568768978 22.537368774
O 11.043874741 -0.280664742 24.047023773
H 12.440552711 1.722804546 24.230958939
H 13.439779282 0.335993052 24.516019821
C 12.576580048 -1.081647277 22.306427002
H 12.056347847 -1.975443125 22.482109070
H 7.240183353 0.710389197 19.604755402
H 5.115990162 0.999035597 19.883682251
H 4.663571835 2.646269321 19.709531784
H 6.058763027 1.917644143 17.902776718
C 7.093225956 -0.153540641 19.076204300
H 9.514176369 -1.029524088 21.486534119
H 6.645864964 -1.332367897 21.721229553
H 6.496957779 0.386671871 17.093238831
H 8.620828629 0.532597423 21.205066681
