44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.085068703 1.930508733 22.077154160
H 9.256677628 0.619364679 24.323951721
H 7.886676788 1.056193709 23.405384064
H 7.875478268 -0.532420516 24.102558136
H 9.371123314 -2.094884396 23.403333664
C 8.525522232 0.222835854 23.675336838
O 11.242721558 -1.237426281 23.497619629
C 12.669448853 0.465077907 23.140325546
H 13.356821060 1.060441136 22.652093887
H 10.399874687 -2.092609167 21.955602646
N 10.518437386 2.868230104 22.333454132
H 8.597143173 1.232188344 20.989374161
H 13.175967216 -1.503058553 22.625522614
C 8.482867241 -0.833144665 21.495618820
N 7.047447681 -0.750919104 17.998830795
H 7.569457054 0.125830233 17.799018860
H 4.810210228 0.141199321 19.624853134
H 5.640521049 1.645262480 19.930356979
H 4.040669441 1.750297904 19.396316528
C 6.623980045 -3.781052113 21.111085892
N 6.182805061 -4.842258930 21.978172302
H 6.526313782 -4.944809437 22.910844803
H 5.953200817 -5.743665218 21.559104919
N 7.488513947 -1.950497389 19.842679977
H 6.306132317 -0.634421170 17.274856567
N 7.173029900 -2.854527235 21.824708939
O 5.626296520 2.441717625 17.350845337
O 6.380710125 -3.918869257 19.937843323
C 9.344903946 0.611684501 21.440946579
C 10.090165138 -1.523091435 22.825250626
H 11.130887985 0.557671249 24.417818069
H 12.629821777 0.734318018 25.107397079
N 12.100705147 0.754262090 24.263462067
C 12.326999664 -0.823787928 22.616369247
H 11.967308044 -0.767141640 21.608282089
H 7.023842812 0.095875300 19.912956238
C 4.926022530 1.164720535 19.324811935
C 5.359235764 1.285805821 17.810903549
H 4.680613041 0.549838603 17.339965820
C 7.176139832 -0.765613258 19.288560867
N 9.174957275 -0.380675107 22.454347610
N 7.686196804 -1.722304583 21.136726379
N 6.567372799 1.505755782 17.332326889
H 10.094574928 0.392995238 20.707756042
