44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.557818413 2.170564651 22.368501663
O 9.013655663 1.669386387 23.541322708
C 8.247149467 0.829102755 23.592771530
C 8.415918350 -0.430336177 23.119209290
H 7.635185719 -2.802047491 22.405220032
H 8.435150146 -1.026663423 24.021556854
H 11.380961418 1.408257127 23.027851105
C 11.542157173 0.502129912 23.538749695
H 13.571797371 0.823130906 22.780624390
H 11.965706825 -2.433355331 22.471736908
O 10.301333427 3.087079525 22.382886887
O 9.063110352 1.617477298 21.253025055
H 12.651680946 -1.185031891 21.418422699
O 8.881617546 -1.062597036 20.538314819
O 6.918774605 -1.835594416 18.712472916
C 6.612795830 -0.503803551 18.469028473
H 4.747120380 -0.532463729 19.452108383
H 5.553755283 2.232940912 19.721406937
H 4.076691628 1.656624198 19.081565857
C 6.542519093 -3.219793797 20.596353531
C 6.445073605 -4.683054924 22.370157242
H 6.467133999 -4.980535507 23.383752823
H 6.080375671 -5.381073475 21.657716751
N 7.114808083 -2.082215309 20.136203766
H 6.743656635 1.715312362 17.550584793
N 6.912549019 -3.516748190 21.930046082
H 5.092576027 1.779268980 16.862880707
O 5.780912876 -3.857735872 19.937789917
C 8.502530098 -0.767857015 21.702049255
C 10.963724136 -0.620576382 22.729171753
H 11.046279907 0.468008190 24.497842789
C 13.039145470 0.292413622 23.562755585
H 13.467522621 0.605889976 24.496782303
O 13.214430809 -1.043725252 23.304992676
C 12.213600159 -1.393575311 22.385486603
C 5.593040943 0.108915299 19.456783295
H 5.922584057 0.211841568 20.458902359
C 5.154903889 1.516345143 19.019956589
C 5.697509766 1.718804955 17.700054169
H 7.551602364 0.030191686 18.530740738
N 9.869143486 -0.909068167 22.479385376
N 7.395749092 -1.084063172 20.839668274
H 6.226642132 -0.418859214 17.457880020
H 9.482472420 0.841987908 20.860013962
