44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.940259933 1.847483754 22.720861435
H 8.788377762 0.310181379 24.585975647
O 8.617166519 1.747230768 23.283683777
H 7.286252022 0.224243551 23.629354477
C 8.355099678 0.415341109 23.603027344
C 8.962714195 -0.346029699 22.476354599
H 10.762000084 -0.840641975 21.978921890
H 12.624009132 -0.586391151 24.102746964
O 13.539907455 0.700327635 22.304302216
C 12.986050606 -0.455970764 22.060216904
H 10.267214775 2.869402170 22.779397964
H 9.989304543 1.618735909 21.654279709
H 13.287643433 -0.945254624 21.180711746
H 8.309556007 -1.942972183 21.343791962
H 7.282759190 -1.346072197 17.664449692
N 6.820839882 -0.027360192 19.107484818
C 6.711484432 -0.938651860 20.080820084
H 4.194059372 0.444471091 18.887313843
H 3.780435324 2.130779743 19.323595047
C 6.440982819 -3.363291740 20.388429642
C 6.275570393 -4.887665272 22.226640701
H 6.474096298 -5.093924999 23.252996445
H 5.912886143 -5.699625969 21.635955811
N 6.926142693 -2.209977388 19.894210815
H 5.810274601 -0.419522643 17.367219925
N 6.557412624 -3.714686871 21.733877182
O 5.113741875 1.823412538 17.849409103
O 5.923313141 -4.078247547 19.555648804
C 8.225883484 -0.846772313 21.549848557
C 10.719358444 -0.585580885 23.017967224
C 10.819982529 0.881627500 23.451816559
H 11.539639473 1.195080638 24.111661911
H 13.635177612 0.894648910 23.235891342
H 12.519481659 -2.031966448 23.171884537
C 12.293447495 -0.988888264 23.158384323
H 7.247067928 0.760014534 19.511665344
H 5.214688778 1.351060867 19.962303162
C 4.574152946 1.430128932 19.092849731
H 6.017093658 1.956834555 17.779014587
C 6.822175980 -0.374382466 17.755273819
H 10.328922272 -1.308565021 23.696147919
N 6.816364765 -0.549292564 21.317375183
H 7.312626839 0.391334981 17.173028946
O 9.067250252 0.104293101 21.147941589
