44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.722176552 1.904367328 22.061042786
C 9.355163574 0.783634126 23.166168213
H 8.503480911 1.100698233 23.722282410
S 7.427478790 -1.323245645 23.004909515
H 9.432476044 -1.610596418 23.919912338
C 9.322378159 -0.901418567 23.121500015
H 11.646349907 -0.985109746 24.213109970
C 11.635649681 0.016207848 23.812784195
C 12.897707939 0.051799357 22.895368576
H 11.698503494 -1.297039986 21.675138474
O 10.255399704 2.923444510 22.300989151
O 9.498665810 1.474798799 20.913486481
H 13.500565529 -1.625163078 21.736692429
C 7.534613132 -1.550238490 21.192090988
H 7.375730991 -2.192794800 19.216281891
N 6.889799595 -0.678916633 18.034118652
C 5.474665642 0.348725885 19.919698715
C 4.979511261 1.675061822 18.205871582
C 4.675340176 1.255281925 19.470829010
C 6.419592381 -3.489133835 20.560594559
C 6.099488258 -4.742624283 22.526765823
H 6.318557262 -4.862113953 23.573205948
H 5.563810825 -5.531424046 22.043573380
N 7.213502407 -2.431338549 20.198041916
N 7.219574451 0.089662150 17.121559143
N 6.522384644 -3.717305660 21.901481628
O 4.807666302 2.492995977 17.298534393
O 5.736438274 -4.072690964 19.762332916
H 7.951734066 0.277314395 21.569042206
N 10.371688843 0.062030196 23.133480072
H 11.222263336 1.552010179 24.085515976
O 11.718997955 1.006174684 24.767473221
H 13.717519760 0.099141181 23.575305939
H 13.029638290 0.874878705 22.222789764
C 12.657039642 -1.070089698 22.015956879
C 6.780930996 -0.100601815 19.386842728
H 5.231059074 -0.064311177 20.846250534
H 3.913242340 1.702253461 19.940298080
C 5.770810127 1.515232086 17.384105682
C 7.946977139 0.240220904 19.770080566
H 9.520506859 -1.436695337 22.202232361
N 7.597151756 -0.312502116 20.747865677
N 6.781235695 1.138778090 16.706697464
O 9.155392647 0.925540566 19.882417679
