44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.281571388 1.946694732 22.669103622
C 8.704250336 0.447339296 23.544120789
H 8.538759232 0.950029850 24.464557648
H 7.689628601 0.474128872 23.114782333
H 9.593553543 -1.507078171 23.823600769
C 9.334480286 -0.691066563 23.152835846
C 12.352233887 -0.941698313 22.141517639
H 11.442864418 -0.474603742 24.590850830
H 13.561429977 0.089175701 23.576490402
H 11.398180962 -1.421936631 22.254430771
N 10.530189514 3.015844584 22.537824631
H 9.084115982 1.512202144 20.722007751
H 12.508710861 -0.641291082 21.123033524
C 8.058822632 -1.400983691 21.107686996
H 7.162072182 -2.027645826 19.244676590
C 6.366446018 -0.002477447 18.336013794
H 4.822571754 -0.432146519 19.739408493
H 5.522553444 2.444535255 19.403781891
H 3.989771605 1.725114584 19.024217606
C 6.601168156 -3.436118841 20.547687531
C 6.359924316 -4.981583118 22.319713593
H 6.520360947 -5.251543045 23.334415436
H 5.951998711 -5.751387119 21.709905624
N 7.307700157 -2.287321568 20.203611374
H 6.534001827 1.823120356 17.299737930
N 6.713014603 -3.846373320 21.861539841
H 5.031410694 1.059581757 16.904518127
O 5.923981667 -4.000317574 19.712104797
H 9.835917473 -0.168588936 20.934850693
C 10.153719902 0.500766098 23.175510406
C 11.450160027 0.399212390 23.991014481
H 11.569847107 1.251644254 24.624139786
H 12.779569626 1.165205359 22.552238464
C 12.645472527 0.243661210 23.060255051
H 13.074680328 -1.700698137 22.317182541
C 5.597709179 0.288890183 19.563243866
H 6.055401325 0.505259931 20.517423630
C 5.069874763 1.578161955 18.968372345
C 5.740238190 1.218287468 17.693571091
H 6.206649303 -0.941183805 17.839086533
N 8.706133842 -1.663662910 22.113685608
N 7.879303932 -0.154787689 20.782150269
H 7.427736282 0.144435525 18.402864456
C 9.014681816 0.456100643 20.804967880
