44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
H 9.170998573 1.580765009 22.415050507
N 9.700299263 1.033595562 22.984100342
H 8.795293808 0.943575859 24.739423752
O 7.650815487 -0.879935265 24.073951721
C 8.375597954 -1.078778625 23.120985031
H 10.040400505 -0.337939918 24.627208710
C 11.002099991 1.067001581 23.370683670
H 12.641542435 1.591030002 24.561834335
H 13.216736794 0.801982701 23.165182114
H 12.358157158 -1.884974480 22.750900269
H 11.257064819 2.139594555 22.731246948
H 9.528826714 1.312800765 20.833419800
H 13.352383614 -0.637945175 21.286357880
C 8.966358185 -0.401161134 20.223564148
H 7.471826553 -2.483844042 18.894165039
H 7.716326714 -0.403928965 17.940452576
C 6.171751976 -0.181353569 19.342267990
C 5.040824890 0.529607117 19.748106003
H 3.690175295 2.028191090 19.263353348
C 6.296932697 -3.447573900 20.435379028
C 6.072633743 -4.797189713 22.251405716
H 6.414976597 -5.114977360 23.215023041
H 5.463072777 -5.462080956 21.705678940
N 7.019731522 -2.435815573 19.800662994
C 6.385546207 1.136648417 17.448978424
N 6.468052387 -3.665880680 21.780349731
H 4.839117527 2.522112370 17.174917221
O 5.544395447 -4.077933788 19.741735458
C 8.436841965 -1.087410927 21.901832581
C 10.590568542 -1.136451721 22.366260529
C 9.892086983 0.585025907 24.108098984
C 12.454726219 0.810922384 23.900564194
H 12.524118423 -0.110181734 24.384857178
O 12.522747040 -0.277216107 21.535871506
C 11.861425400 -1.120425224 22.256015778
C 6.894013405 -1.137337685 20.016885757
H 4.632232189 0.322724432 20.701700211
C 4.553985596 1.483821273 18.971408844
C 5.223706722 1.773633718 17.798074722
C 6.860317230 0.137000844 18.199718475
N 9.479963303 -1.381478429 22.485687256
N 7.921976566 -0.758542478 20.673507690
H 6.929530621 1.460749149 16.608892441
O 9.662685394 0.554471076 20.268976212
