44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.588115692 1.847487211 22.145318985
C 8.992774010 1.200821280 23.198793411
H 8.147989273 1.614355445 23.667152405
F 6.950583458 -0.875105381 22.755659103
H 8.754508972 -0.863951743 23.790790558
C 9.417199135 -0.090047181 23.525743484
C 12.977069855 -0.145685166 23.489427567
H 13.459534645 -0.761152446 24.181480408
H 13.683525085 0.587249935 23.187368393
C 12.619631767 -0.948336005 22.248451233
H 10.015005112 2.839786291 22.194410324
O 9.669748306 1.299797416 20.987108231
H 13.233250618 -1.838025331 22.143095016
H 8.250077248 -1.787134647 21.731277466
H 7.795619488 -0.841558695 17.921356201
N 6.349295139 -0.046120897 19.054571152
H 5.521882534 0.186884165 20.955226898
C 4.788591385 1.745389700 18.339159012
H 3.900270939 2.175270796 18.802984238
C 6.433581829 -3.222248077 20.445251465
H 5.521598339 -4.847228527 22.764781952
C 6.283647537 -4.888521671 22.042097092
H 6.501838207 -5.821576118 21.586509705
N 6.978704929 -2.138963461 19.780529022
H 6.364810467 -0.382723391 17.018798828
N 6.891343594 -3.804665804 21.673250198
H 5.475882530 2.521708250 18.038297653
O 5.518568039 -3.762742758 19.887252808
N 7.895769596 -0.092437446 20.787490845
C 10.689580917 -0.380405217 23.328556061
H 11.552421570 0.110756889 25.169445038
H 11.680672646 1.447459698 24.107187271
C 11.747472763 0.380698770 24.146322250
H 12.888881683 -0.326981395 21.423978806
C 11.198621750 -1.166734934 22.383668900
C 6.969146729 -0.847901881 20.035490036
N 5.008882523 0.924928546 20.578641891
C 5.392079353 0.854950428 19.338363647
H 4.559627056 1.227608800 17.430915833
C 7.036883831 -0.074851744 17.824562073
H 10.546847343 -1.870795727 21.901319504
C 7.575674057 -0.985860348 21.636243820
H 7.358986855 0.935655951 17.550233841
C 8.906667709 0.425845236 20.606178284
